SensorID,Sicaklik_C,Titresim_Hz,Basinc_kPa,Voltaj_V,Akis_Hizi_m3s,Calisma_Saati,Gurultu_dB,Ariza_Durumu
SEN_0772,49.66,88.5,182.23,229.7,4.21,9232,57.99,1
SEN_0773,51.8,140.66,272.76,229.9,0.16,8444,58.17,0
SEN_0774,52.9,102.72,136.79,231.9,2.46,3447,83.79,0
SEN_0775,26.12,112.61,283.68,238.62,1.87,7364,92.62,0
SEN_0776,75.97,132.64,174.81,235.28,0.78,5092,52.99,0
SEN_0777,46.67,112.03,162.92,226.31,0.36,13969,53.82,0
SEN_0778,70.01,122.19,267.91,220.86,3.0,3996,69.92,0
SEN_0779,89.86,118.22,151.51,210.24,0.95,2620,77.03,1
SEN_0780,73.29,140.25,149.29,227.48,2.71,2509,86.55,0
SEN_0781,36.57,116.23,174.33,222.15,4.76,271,92.93,0
SEN_0782,62.3,126.03,123.15,233.39,1.86,7643,61.01,0
SEN_0783,20.25,115.93,179.2,230.05,3.74,7360,91.91,0
SEN_0784,89.1,24.24,263.13,213.36,1.88,1217,89.77,1
SEN_0785,44.49,73.89,220.79,233.7,0.31,11813,60.19,0
SEN_0786,84.65,73.19,103.77,235.39,0.73,14858,80.02,0
SEN_0787,74.83,161.18,203.93,224.12,4.38,1943,88.65,0
SEN_0788,69.21,112.31,248.26,224.12,4.4,105,53.07,0
SEN_0789,29.16,144.02,293.54,214.42,1.71,8538,43.95,1
SEN_0790,63.05,144.46,183.91,229.32,4.42,3595,60.9,0
SEN_0791,41.53,27.45,95.41,222.61,4.85,4902,78.81,0
SEN_0792,63.88,154.6,162.08,212.84,4.25,10408,79.6,0
SEN_0793,85.15,10.72,296.16,212.87,0.78,9283,74.68,0
SEN_0794,34.31,84.11,292.41,213.81,4.81,10784,40.48,1
SEN_0795,49.65,159.92,102.26,211.64,3.55,12044,48.31,1
SEN_0796,32.08,108.44,144.96,233.9,2.47,4183,92.85,0
SEN_0797,60.22,78.04,206.41,239.75,1.76,12915,94.11,0
SEN_0798,94.21,111.27,297.4,211.01,3.18,963,77.45,1
SEN_0799,28.66,58.72,244.8,213.51,4.54,7416,70.04,0
SEN_0800,32.43,120.88,210.89,223.35,2.34,8123,61.34,0
SEN_0801,86.67,105.41,302.79,219.07,3.52,8351,51.05,1
SEN_0802,91.45,142.58,109.25,224.71,0.68,360,59.24,1
SEN_0803,37.38,12.29,301.06,232.29,2.74,11866,85.43,1
SEN_0804,42.3,173.72,171.77,214.81,3.97,12815,47.36,0
SEN_0805,77.33,29.02,222.93,213.91,3.93,8916,62.29,0
SEN_0806,41.37,84.62,261.2,210.78,0.88,10625,43.12,1
SEN_0807,92.39,52.47,227.13,227.13,4.76,1299,75.26,1
SEN_0808,56.86,21.66,269.2,214.2,2.92,2970,92.59,1
SEN_0809,58.18,29.66,121.63,214.17,4.48,14981,55.03,0
SEN_0810,75.49,12.48,194.6,224.96,3.67,729,57.74,0
SEN_0811,63.37,162.19,296.46,215.69,4.22,5727,87.34,0
SEN_0812,90.23,58.91,249.21,215.05,0.42,1774,91.17,0
SEN_0813,43.56,101.95,238.41,211.22,0.56,2857,63.07,0
SEN_0814,65.48,141.66,263.3,211.05,3.42,10595,92.67,0
SEN_0815,30.77,147.43,175.06,227.55,4.74,11197,52.55,0
SEN_0816,79.05,72.25,300.04,213.56,1.4,1118,85.48,0
SEN_0817,78.0,51.13,292.37,226.58,4.19,6315,82.46,0
SEN_0818,66.21,54.49,95.34,224.7,2.67,1524,87.08,0
SEN_0819,54.86,59.58,212.07,214.96,3.37,4259,85.16,0
SEN_0820,57.66,143.94,304.37,217.63,0.77,10377,44.68,0
SEN_0821,89.54,179.73,208.86,221.51,0.99,14487,64.74,0
SEN_0822,63.88,74.06,245.81,239.4,1.47,1359,53.69,0
SEN_0823,72.85,127.81,195.07,225.97,3.74,8859,42.9,0
SEN_0824,68.57,13.53,130.2,219.95,2.24,13832,51.3,0
SEN_0825,88.76,148.44,260.11,211.33,2.33,10800,57.73,1
SEN_0826,23.41,24.22,291.81,237.82,0.99,12510,73.86,1
SEN_0827,87.77,31.5,126.32,218.19,1.78,7239,66.26,0
SEN_0828,90.0,28.25,318.02,222.71,2.53,11258,89.89,1
SEN_0829,81.58,16.15,301.91,228.26,0.28,11489,40.73,1
SEN_0830,80.37,166.87,183.74,217.36,0.61,10320,94.81,1
SEN_0831,83.59,54.93,81.44,210.9,4.31,11324,51.58,0
SEN_0832,38.49,138.91,232.96,213.7,4.11,1356,63.14,0
SEN_0833,66.71,65.08,223.47,223.85,1.99,5715,70.9,0
SEN_0834,42.92,132.4,151.2,222.4,3.79,3353,73.25,0
SEN_0835,25.69,148.02,222.41,231.28,4.38,1309,73.7,0
SEN_0836,36.33,12.56,216.48,237.67,0.35,13042,68.32,0
SEN_0837,82.43,12.0,312.21,234.21,2.6,4519,74.17,0
SEN_0838,52.07,134.83,211.86,225.71,0.32,8083,51.79,0
SEN_0839,41.31,137.2,290.35,236.23,3.71,668,58.85,0
SEN_0840,70.13,148.08,273.79,227.85,0.35,6889,55.78,1
SEN_0841,77.73,51.62,107.15,223.81,1.34,1483,57.69,0
SEN_0842,31.03,26.14,172.2,217.03,1.07,5073,90.81,0
SEN_0843,81.22,87.62,98.55,231.51,1.9,7980,54.55,0
SEN_0844,63.82,154.97,105.52,232.86,1.92,11054,84.04,0
SEN_0845,91.02,147.43,85.35,217.44,3.58,357,78.42,1
SEN_0846,93.92,113.11,133.55,228.35,3.56,5333,88.66,0
SEN_0847,63.13,70.26,100.03,210.89,4.5,12580,47.39,1
SEN_0848,61.76,39.24,140.42,212.68,0.68,2075,94.2,0
SEN_0849,56.22,155.75,259.41,229.99,3.01,12547,87.78,0
SEN_0850,86.28,156.95,127.88,228.35,4.98,10041,63.43,0
SEN_0851,76.91,33.71,246.58,212.05,1.02,7231,78.05,0
SEN_0852,86.85,51.94,204.22,211.3,3.88,7405,48.03,0
SEN_0853,67.93,64.03,173.24,234.44,3.81,1153,85.35,0
SEN_0854,74.23,81.33,248.58,217.58,2.5,10508,78.15,0
SEN_0855,34.95,116.21,196.03,211.36,4.72,3413,90.53,0
SEN_0856,44.49,59.33,288.71,227.06,1.85,9428,63.53,0
SEN_0857,83.07,28.01,202.04,234.18,3.98,5732,94.51,0
SEN_0858,74.87,44.49,84.79,237.44,4.83,7789,51.45,0
SEN_0859,81.38,72.3,213.84,213.53,4.48,2472,87.62,1
SEN_0860,24.66,159.5,299.41,228.65,4.87,11805,57.54,1
SEN_0861,46.03,106.22,282.62,219.4,1.04,6821,70.3,0
SEN_0862,23.69,132.34,199.48,213.59,2.07,14646,44.28,0
SEN_0863,43.07,107.58,184.46,227.46,3.64,5591,86.76,0
SEN_0864,70.58,83.55,157.07,232.54,4.64,3207,68.41,0
SEN_0865,29.66,74.54,84.45,233.67,0.93,9669,54.02,0
SEN_0866,28.05,32.59,232.01,216.24,4.08,10007,84.82,0
SEN_0867,60.78,125.31,201.5,211.26,1.91,1797,83.11,0
SEN_0868,62.55,21.62,266.82,237.26,3.08,1658,73.97,0
SEN_0869,30.72,21.62,307.27,215.95,4.69,2194,89.55,0
SEN_0870,41.16,40.1,208.98,215.04,3.19,9310,61.72,0
SEN_0871,71.2,138.91,165.8,215.82,1.96,5006,94.24,0
SEN_0872,22.37,19.4,132.79,229.87,4.88,5442,84.9,0
SEN_0873,87.76,130.49,181.77,224.86,1.4,12576,62.38,1
SEN_0874,85.64,16.76,306.51,219.12,3.44,1247,83.83,0
SEN_0875,93.62,154.96,253.89,219.86,4.78,12109,92.67,1
SEN_0876,60.05,55.66,111.35,218.3,4.89,11208,81.22,0
SEN_0877,77.24,140.93,188.72,214.4,1.08,5624,67.9,0
SEN_0878,88.9,71.98,293.72,222.81,1.54,4169,48.18,0
SEN_0879,20.51,89.69,233.59,210.28,0.37,6624,74.46,0
SEN_0880,40.24,42.68,205.83,229.7,0.99,1338,46.06,0
SEN_0881,85.6,76.24,182.01,235.46,1.16,8133,54.81,1
SEN_0882,57.15,123.23,89.47,229.56,0.95,3116,58.66,0
SEN_0883,23.63,99.92,308.79,210.42,3.35,14705,85.03,0
SEN_0884,68.09,60.21,318.79,228.82,0.51,6461,62.08,1
SEN_0885,38.01,132.77,107.38,239.79,4.27,1416,77.76,0
SEN_0886,64.24,158.77,148.19,214.43,0.14,2908,79.89,1
SEN_0887,65.03,138.12,282.75,231.43,4.64,14412,92.57,0
SEN_0888,88.84,116.81,176.44,228.49,0.55,6705,86.0,0
SEN_0889,90.32,49.31,244.28,230.85,2.56,10629,87.87,1
SEN_0890,73.72,10.71,101.01,219.92,4.08,11312,54.27,0
SEN_0891,91.06,30.49,267.59,213.21,1.36,14162,90.45,0
SEN_0892,35.99,50.98,167.67,210.09,4.86,5451,60.2,0
SEN_0893,74.54,90.07,122.82,226.32,2.48,7335,75.11,0
SEN_0894,83.26,40.34,309.13,231.36,1.23,14709,86.04,1
SEN_0895,75.97,127.57,295.82,239.93,1.81,5912,73.91,0
SEN_0896,63.13,89.82,167.14,233.12,4.94,5244,59.81,0
SEN_0897,27.57,47.84,222.54,215.18,2.86,4303,89.93,0
SEN_0898,79.35,134.5,281.54,229.1,4.32,8986,60.88,0
SEN_0899,58.34,59.38,162.19,232.53,1.08,6965,54.07,0
SEN_0900,75.42,31.8,251.84,225.79,1.21,12027,77.41,0
SEN_0901,29.95,129.59,146.87,218.28,1.92,13360,84.53,1
SEN_0902,84.19,75.71,213.36,213.96,3.65,1704,66.93,0
SEN_0903,42.94,113.93,266.71,213.55,1.72,11975,65.37,0
SEN_0904,86.84,22.65,209.96,237.93,3.16,5377,75.57,0
SEN_0905,78.82,58.87,171.59,214.9,0.88,9240,58.11,0
SEN_0906,29.93,32.19,274.93,218.5,3.66,14212,72.34,0
SEN_0907,95.0,77.32,191.21,216.06,0.89,3528,50.11,0
SEN_0908,70.08,125.11,98.47,229.51,0.16,10478,41.96,0
SEN_0909,50.99,95.36,110.14,234.67,4.36,9791,88.31,0
SEN_0910,33.67,109.99,313.06,230.77,0.37,7010,60.78,0
SEN_0911,25.11,93.04,142.62,211.18,2.37,8410,59.81,0
SEN_0912,43.19,150.45,267.23,236.86,4.49,13986,75.37,0
SEN_0913,35.29,143.03,172.29,239.48,3.76,9188,50.29,1
SEN_0914,40.42,118.04,242.03,239.31,1.17,5345,59.46,0
SEN_0915,49.33,96.76,148.79,215.63,1.97,1572,69.95,0
SEN_0916,30.86,168.59,275.43,235.1,3.41,8355,57.13,1
SEN_0917,76.45,90.83,193.19,210.2,0.58,4604,60.2,0
SEN_0918,74.83,58.22,154.74,211.9,0.2,10872,64.74,1
SEN_0919,62.79,135.53,185.91,231.39,0.31,4194,41.31,0
SEN_0920,52.9,130.45,160.17,231.58,2.68,12473,64.73,0
SEN_0921,32.42,27.76,248.03,232.5,4.87,12048,78.76,0
SEN_0922,33.15,41.54,140.44,221.56,3.86,7852,71.9,0
SEN_0923,48.3,25.78,246.42,232.59,3.98,13658,65.86,0
SEN_0924,77.72,100.47,278.35,225.05,3.99,6174,57.91,0
SEN_0925,75.04,68.14,98.22,222.2,1.59,12472,68.47,0
SEN_0926,43.23,129.95,280.01,213.18,3.41,8082,85.86,0
SEN_0927,53.4,121.61,218.85,238.85,0.68,9356,82.57,0
SEN_0928,56.02,15.56,305.76,213.51,1.54,9920,42.35,0
SEN_0929,29.78,164.83,212.14,211.77,4.88,239,56.19,1
SEN_0930,78.56,53.22,233.71,230.84,4.06,13930,94.69,0
SEN_0931,27.96,114.11,117.47,234.48,2.52,2625,65.82,0
SEN_0932,54.75,61.21,205.4,226.45,1.41,8332,94.61,0
SEN_0933,88.54,63.75,287.75,215.66,2.86,2879,67.44,1
SEN_0934,34.63,148.39,196.26,220.81,3.95,1816,79.97,0
SEN_0935,39.53,166.91,100.34,220.86,2.89,14738,49.75,1
SEN_0936,49.74,139.29,194.17,216.78,4.18,10383,60.25,1
SEN_0937,23.46,108.67,312.82,224.34,3.72,12571,50.85,0
SEN_0938,54.69,25.8,215.24,234.68,3.73,1199,69.24,0
SEN_0939,33.38,82.62,186.39,230.44,1.97,11474,59.6,0
SEN_0940,66.37,67.73,151.09,224.23,2.04,6769,92.35,0
SEN_0941,88.47,125.42,263.84,211.49,2.82,7942,77.92,1
SEN_0942,70.64,60.38,140.51,234.98,0.81,9353,46.3,0
SEN_0943,22.27,163.16,177.73,227.72,2.69,5996,80.64,0
SEN_0944,50.88,131.69,163.14,233.26,4.26,11786,52.71,0
SEN_0945,86.44,143.57,225.29,218.02,1.42,1003,52.62,0
SEN_0946,79.51,64.75,172.21,218.05,4.33,7791,90.45,0
SEN_0947,49.61,136.5,258.97,233.84,1.96,7635,52.96,0
SEN_0948,34.7,76.04,211.33,216.74,0.73,12570,78.37,0
SEN_0949,49.94,52.52,173.22,220.63,4.73,13743,92.05,0
SEN_0950,45.6,61.84,159.37,212.09,3.51,898,44.87,0
SEN_0951,32.02,111.67,240.16,229.1,4.87,10731,57.07,0
SEN_0952,34.88,39.67,204.36,225.19,2.43,9737,83.07,0
SEN_0953,44.78,47.34,264.2,226.49,1.19,8942,73.35,0
SEN_0954,63.56,76.25,272.69,216.46,1.94,12360,71.58,0
SEN_0955,66.48,108.35,146.3,220.51,3.92,5501,40.17,0
SEN_0956,73.44,102.61,222.15,216.03,1.05,13551,63.91,0
SEN_0957,59.92,57.9,110.5,223.02,3.75,765,60.67,0
SEN_0958,63.23,163.25,201.53,219.32,1.05,5498,61.86,0
SEN_0959,40.94,13.88,269.88,219.8,1.06,228,75.09,0
SEN_0960,72.49,75.9,114.34,216.12,0.92,845,86.19,0
SEN_0961,64.86,57.42,237.22,239.47,2.37,4255,91.09,0
SEN_0962,46.09,72.59,254.02,222.0,0.11,10399,65.94,0
SEN_0963,57.71,15.07,267.95,211.82,3.41,7288,76.63,0
SEN_0964,36.43,161.56,200.16,238.03,4.93,3152,79.66,0
SEN_0965,86.21,103.86,198.28,233.39,4.86,2947,59.77,0
SEN_0966,24.86,96.17,267.96,213.56,2.98,702,87.57,0
SEN_0967,79.7,143.38,152.67,216.44,1.39,11649,52.88,1
SEN_0968,84.23,75.14,315.79,214.35,1.03,13234,49.97,1
SEN_0969,80.76,43.54,279.31,234.5,0.58,6101,74.09,0
SEN_0970,31.33,147.81,314.83,232.14,0.36,11455,76.5,1
SEN_0971,73.99,82.02,267.26,210.42,4.48,7481,78.75,0
SEN_0972,55.02,47.76,100.29,228.6,0.68,5353,67.51,0
SEN_0973,64.74,160.68,199.23,221.78,4.67,8959,46.98,0
SEN_0974,53.38,166.14,189.75,223.39,3.94,4121,64.13,1
SEN_0975,81.1,107.02,81.08,212.39,4.87,9999,54.75,1
SEN_0976,79.05,46.05,133.02,216.61,3.41,9076,66.8,0
SEN_0977,62.15,98.14,182.97,225.81,4.65,4705,52.64,0
SEN_0978,43.45,34.96,124.82,228.04,4.4,12497,47.97,0
SEN_0979,55.08,16.01,255.93,235.53,1.67,12575,59.39,0
SEN_0980,46.38,31.33,292.94,225.78,3.15,9291,78.21,0
SEN_0981,54.37,26.74,107.68,214.75,3.2,1546,64.12,0
SEN_0982,38.27,84.32,94.48,215.62,3.0,12426,76.45,0
SEN_0983,38.85,82.12,219.49,221.65,3.81,10264,51.82,0
SEN_0984,20.89,128.16,136.89,223.04,4.29,9422,66.24,0
SEN_0985,71.55,12.43,235.16,216.74,0.1,13468,63.63,0
SEN_0986,33.86,18.17,222.88,212.48,2.69,12965,82.33,0
SEN_0987,66.44,70.41,187.05,223.16,1.99,11777,93.65,0
SEN_0988,20.8,176.67,110.03,225.18,2.79,9073,68.42,1
SEN_0989,50.11,48.33,282.67,229.43,0.81,3333,52.38,1
SEN_0990,30.16,125.82,116.59,234.81,2.64,8675,90.04,0
SEN_0991,20.9,179.99,93.99,227.76,3.39,4645,84.59,0
SEN_0992,54.91,101.13,106.72,215.24,1.25,2121,54.42,0
SEN_0993,68.32,36.71,295.18,236.61,1.38,11787,86.35,0
SEN_0994,77.81,66.27,95.31,232.86,0.11,10928,42.45,1
SEN_0995,93.7,147.25,274.18,236.96,0.37,5175,82.1,0
SEN_0996,61.11,40.03,129.34,216.11,4.87,7317,67.08,0
SEN_0997,30.97,87.87,216.28,236.52,1.52,14904,55.27,0
SEN_0998,78.9,108.48,256.6,224.05,1.25,8473,81.19,0
SEN_0999,73.61,30.03,102.88,219.56,4.68,3660,69.36,0
SEN_1000,37.01,140.38,253.35,230.19,4.05,5144,87.67,0
SEN_1001,87.65,113.31,250.95,222.44,0.68,12382,87.77,0
SEN_1002,56.17,116.19,299.69,236.5,3.98,545,46.06,0
SEN_1003,79.71,91.92,82.0,239.09,2.32,11801,42.45,0
SEN_1004,75.39,14.54,183.05,222.65,1.52,12117,85.75,0
SEN_1005,74.34,164.19,257.52,228.11,3.75,12348,62.85,1
SEN_1006,26.51,55.85,184.17,222.02,3.81,10047,48.16,0
SEN_1007,44.99,125.5,122.63,222.82,3.79,1986,92.31,0
SEN_1008,74.43,141.17,239.05,229.48,0.29,14540,89.75,0
SEN_1009,55.28,172.64,183.05,222.42,1.39,13257,46.97,1
SEN_1010,55.05,33.51,177.85,211.02,2.67,15000,49.19,0
SEN_1011,82.57,81.82,128.36,230.51,2.67,8141,48.03,1
SEN_1012,67.25,130.11,234.83,213.24,3.83,9883,45.83,0
SEN_1013,23.16,89.38,225.56,233.15,2.52,7581,64.74,0
SEN_1014,59.81,73.68,137.94,235.99,1.35,3545,64.07,0
SEN_1015,90.6,20.95,260.17,226.41,1.42,10387,57.92,0
SEN_1016,71.24,107.11,257.15,228.3,0.91,12755,75.11,0
SEN_1017,80.61,140.93,242.19,213.99,3.95,11096,65.85,1
SEN_1018,58.1,85.82,113.63,235.57,3.98,11209,45.69,0
SEN_1019,20.55,57.34,250.17,232.19,4.32,13856,73.56,0
SEN_1020,65.53,179.99,150.82,219.81,0.85,14164,83.62,1
SEN_1021,84.87,162.83,163.36,222.88,3.3,266,67.39,0
SEN_1022,49.61,119.36,161.84,230.1,2.09,3507,73.02,0
SEN_1023,90.42,137.23,291.63,216.76,3.04,2006,88.7,1
SEN_1024,92.57,175.85,107.14,218.85,0.28,6829,92.53,1
SEN_1025,82.04,127.89,111.99,216.43,3.8,7424,75.15,0
SEN_1026,81.24,23.22,129.33,224.47,1.99,14758,69.01,1
SEN_1027,61.56,139.89,257.37,210.75,4.03,3272,92.18,0
SEN_1028,25.4,154.78,133.09,234.32,3.99,5696,60.12,0
SEN_1029,92.08,57.07,129.74,214.69,3.58,3931,59.15,0
SEN_1030,64.39,62.11,158.62,229.87,0.56,10368,56.35,0
SEN_1031,49.62,148.95,309.5,217.65,1.84,6113,58.63,0
SEN_1032,40.31,49.87,181.25,224.84,0.28,3686,58.94,0
SEN_1033,76.46,108.41,319.97,228.3,2.41,1850,51.93,1
SEN_1034,53.7,163.56,89.78,234.97,3.58,8481,83.09,0
SEN_1035,26.12,163.17,84.71,211.82,3.93,1864,93.5,0
SEN_1036,34.03,78.07,314.22,239.22,1.41,10965,65.62,1
SEN_1037,44.99,64.56,106.6,223.16,3.94,1927,53.86,0
SEN_1038,52.47,29.64,112.14,214.73,3.42,11245,68.9,0
SEN_1039,80.92,23.99,251.23,217.89,0.37,1137,76.83,0
SEN_1040,21.61,32.09,124.84,217.27,1.7,8019,55.17,0
SEN_1041,77.49,136.61,251.87,229.8,1.71,9630,74.71,0
SEN_1042,36.96,39.4,126.32,228.89,1.59,6783,76.54,0
SEN_1043,31.87,29.25,269.96,214.62,1.76,10666,90.47,0
SEN_1044,28.86,20.4,111.01,223.48,3.02,12880,48.42,0
SEN_1045,93.03,76.18,94.67,231.38,1.51,4564,55.19,0
SEN_1046,66.85,102.74,140.93,220.17,1.75,1653,72.74,0
SEN_1047,28.16,104.96,236.1,238.36,3.49,14030,63.59,0
SEN_1048,59.92,63.02,123.21,210.42,2.68,11669,81.43,0
SEN_1049,74.09,172.22,112.64,232.89,3.96,5272,83.35,0
SEN_1050,84.3,143.06,207.5,226.25,4.58,10533,58.69,0
SEN_1051,33.75,153.32,138.89,217.23,4.2,5840,48.08,0
SEN_1052,54.01,178.34,163.44,225.17,0.72,10863,53.2,1
SEN_1053,88.36,12.15,129.02,236.91,1.49,3394,90.48,0
SEN_1054,29.15,105.62,215.89,234.06,3.06,1767,64.46,0
SEN_1055,71.88,177.13,125.93,239.53,1.4,14507,75.34,1
SEN_1056,31.43,52.08,313.88,229.46,4.34,10429,79.67,1
SEN_1057,26.55,41.47,174.51,221.59,3.22,11913,62.4,0
SEN_1058,38.05,77.59,172.21,221.72,4.17,2715,82.09,0
SEN_1059,23.83,45.26,123.65,221.54,2.35,13075,64.02,0
SEN_1060,52.92,120.53,173.69,225.01,1.16,8181,82.5,0
SEN_1061,58.03,174.87,191.0,234.97,1.64,11178,88.44,0
SEN_1062,44.49,145.31,151.35,221.95,0.7,7186,70.47,1
SEN_1063,40.25,50.59,294.73,228.99,0.78,6946,57.1,0
SEN_1064,65.75,53.9,313.48,220.47,2.47,8661,75.22,0
SEN_1065,43.5,58.67,285.38,210.43,4.21,12967,89.55,1
SEN_1066,67.38,148.8,209.56,210.14,1.22,8544,47.52,0
SEN_1067,77.8,81.77,82.75,216.03,4.3,5283,52.66,0
SEN_1068,87.07,127.71,247.12,239.91,2.15,647,68.17,0
SEN_1069,94.96,121.26,166.26,233.19,0.53,12995,87.91,0
SEN_1070,55.17,125.05,192.26,236.18,3.04,6895,58.47,0
SEN_1071,57.31,96.16,156.4,229.02,4.27,4309,69.5,0
SEN_1072,61.16,23.79,304.16,211.99,2.12,2584,64.7,1
SEN_1073,35.5,83.31,233.31,212.71,1.45,8472,69.57,0
SEN_1074,50.91,21.09,200.9,237.07,1.2,7813,43.83,0
SEN_1075,72.01,116.45,297.32,221.48,0.51,14653,66.45,0
SEN_1076,50.75,168.76,147.02,216.94,3.7,8243,73.1,0
SEN_1077,21.27,163.05,170.25,213.97,1.33,8314,54.89,0
SEN_1078,84.49,60.14,235.03,215.87,4.09,7363,92.14,0
SEN_1079,70.55,14.26,191.09,223.99,2.8,9462,45.83,0
SEN_1080,63.95,101.48,145.0,239.6,0.69,9095,90.43,0
SEN_1081,58.15,143.13,194.75,220.47,0.59,8707,42.1,0
SEN_1082,32.01,148.88,89.36,211.53,0.87,4072,91.77,0
SEN_1083,23.43,115.45,293.16,238.9,1.27,3462,44.51,0
SEN_1084,31.06,128.13,278.34,225.8,0.79,906,40.89,0
SEN_1085,58.9,22.3,286.16,223.22,2.41,3327,63.51,0
SEN_1086,82.71,99.09,263.76,214.76,4.29,10912,86.0,0
SEN_1087,48.59,83.96,118.66,222.66,3.69,603,66.42,0
SEN_1088,37.86,113.55,109.61,222.82,3.49,1027,51.54,0
SEN_1089,72.03,62.62,241.05,218.41,3.19,10885,87.68,0
SEN_1090,50.85,128.0,152.01,210.78,3.59,8558,72.25,0
SEN_1091,51.61,174.02,167.51,237.95,1.07,10766,58.64,0
SEN_1092,69.69,65.05,132.67,217.14,3.18,263,53.91,0
SEN_1093,39.16,49.63,150.96,214.74,4.09,9781,60.22,0
SEN_1094,57.59,172.87,304.88,221.55,1.3,14399,54.86,1
SEN_1095,36.39,27.39,168.09,215.57,2.18,5808,74.97,0
SEN_1096,66.78,143.51,304.72,235.73,3.56,14956,92.35,0
SEN_1097,55.04,153.92,242.21,213.08,4.43,1637,57.77,0
SEN_1098,48.44,169.81,268.7,217.94,2.97,13165,46.51,1
SEN_1099,81.84,104.12,306.99,217.09,4.48,13407,82.46,1
SEN_1100,61.68,154.45,274.11,228.75,1.78,11448,93.1,0
SEN_1101,49.32,25.9,307.79,224.5,0.32,6568,67.41,1
SEN_1102,84.25,138.02,255.49,214.58,0.62,2222,82.79,1
SEN_1103,23.85,166.6,98.02,217.19,0.77,14167,78.22,0
SEN_1104,90.52,26.73,210.46,218.96,2.39,8435,62.76,0
SEN_1105,23.07,118.94,212.45,230.67,1.89,2545,40.63,0
SEN_1106,45.79,49.83,146.75,214.98,2.66,14643,51.42,0
SEN_1107,82.61,50.7,146.04,226.46,2.34,8153,84.66,0
SEN_1108,77.96,179.25,294.33,214.01,4.0,2749,66.02,1
SEN_1109,76.41,107.59,312.46,223.32,4.34,8739,51.81,0
SEN_1110,71.91,175.02,157.25,223.12,0.95,7973,82.29,1
SEN_1111,88.62,42.51,117.85,234.15,4.64,13762,66.03,0
SEN_1112,52.81,54.97,219.55,218.03,3.3,2076,45.73,0
SEN_1113,63.99,144.37,281.35,211.05,2.21,2733,83.81,0
SEN_1114,54.06,166.41,263.56,221.75,4.68,5624,67.58,0
SEN_1115,93.03,39.55,100.12,225.57,1.47,4249,73.38,0
SEN_1116,39.29,10.92,277.15,230.83,1.09,2286,44.68,0
SEN_1117,42.11,52.2,102.21,211.23,3.7,5075,69.11,0
SEN_1118,46.68,114.75,126.66,230.05,0.27,10950,57.25,0
SEN_1119,91.56,148.72,251.29,229.8,2.57,6239,71.43,0
SEN_1120,87.43,90.07,123.17,237.52,3.33,10608,86.66,1
SEN_1121,30.46,124.54,277.01,214.19,0.39,11967,86.96,0
SEN_1122,92.83,124.21,247.72,233.9,0.72,7235,66.57,0
SEN_1123,27.7,119.91,198.84,226.14,1.12,10759,61.7,0
SEN_1124,43.8,92.34,206.03,212.73,3.53,4133,47.04,0
SEN_1125,40.61,170.4,211.44,229.22,3.07,8811,44.72,0
SEN_1126,32.07,107.99,159.98,229.05,4.9,13563,89.2,0
SEN_1127,70.25,70.25,225.72,216.1,3.74,6126,75.17,0
SEN_1128,91.65,80.92,286.71,211.75,4.86,2613,41.01,1
SEN_1129,24.86,88.25,82.52,227.23,0.15,11980,63.47,1
SEN_1130,33.38,47.78,147.33,237.15,1.05,4139,69.32,0
SEN_1131,73.69,64.3,129.92,237.2,1.8,3602,59.16,0
SEN_1132,44.99,10.35,91.13,212.7,2.42,9640,64.92,1
SEN_1133,62.42,74.13,267.28,235.94,1.08,13975,68.55,0
SEN_1134,59.68,39.68,227.57,228.82,2.34,14618,53.54,0
SEN_1135,74.86,116.29,294.38,217.12,3.21,13762,43.4,0
SEN_1136,81.65,58.85,264.29,228.8,1.04,8660,61.09,0
SEN_1137,46.85,11.16,152.79,212.76,4.61,9295,62.86,0
SEN_1138,51.02,169.88,162.49,234.03,3.78,10872,40.42,0
SEN_1139,42.4,85.83,216.8,226.52,4.03,6203,70.37,0
SEN_1140,62.01,164.21,284.7,211.69,2.85,4782,66.44,1
SEN_1141,54.58,53.05,210.02,234.84,4.44,14677,61.48,0
SEN_1142,46.29,31.0,93.35,221.95,4.05,7086,58.52,0
SEN_1143,21.09,132.07,161.01,236.23,3.63,12791,73.01,0
SEN_1144,31.78,175.48,211.6,230.82,1.41,666,64.3,0
SEN_1145,90.14,166.91,139.07,214.45,0.29,5817,60.41,0
SEN_1146,30.65,65.63,175.38,239.07,3.64,12703,89.11,0
SEN_1147,93.95,130.17,262.31,218.07,1.29,8581,55.73,1
SEN_1148,84.0,95.31,96.9,229.59,4.92,2133,57.82,0
SEN_1149,47.21,155.27,191.93,233.45,1.21,1125,84.24,1
SEN_1150,29.51,33.2,180.14,217.58,2.06,8834,41.51,0
SEN_1151,22.5,73.78,168.03,210.92,1.94,9089,85.59,0
SEN_1152,74.18,53.83,230.05,210.59,0.36,1772,83.9,0
SEN_1153,68.73,44.23,235.75,236.36,2.5,6876,81.49,0
SEN_1154,53.72,132.56,290.08,211.51,1.34,11625,61.2,1
SEN_1155,77.3,37.95,110.71,223.01,1.06,4131,83.98,0
SEN_1156,45.67,121.44,310.11,222.51,0.35,3146,62.68,0
SEN_1157,41.76,120.36,185.96,210.13,4.82,8236,72.87,0
SEN_1158,39.13,63.18,234.11,217.12,2.14,10375,42.2,0
