RezervasyonID,Onceden_Rezervasyon_Gun,Konaklama_Gecesi,Yetiskin_Sayisi,Cocuk_Sayisi,Oda_Tipi,Yemek_Plani,Otopark_Talebi,Tekrarlayan_Misafir,Iptal_Gecmisi,Iptal_Durumu
RES_0727,195,11,3,0,Suit,Her_Sey_Dahil,1,1,1,1
RES_0728,304,6,2,0,Suit,Her_Sey_Dahil,0,1,1,1
RES_0729,289,14,1,3,Aile,Her_Sey_Dahil,1,1,1,1
RES_0730,323,7,2,1,Aile,Kahvalti_Dahil,1,1,0,0
RES_0731,335,6,1,0,Aile,Kahvalti_Dahil,1,1,1,1
RES_0732,265,7,2,2,Standart,Yarim_Pansiyon,0,0,0,0
RES_0733,241,6,3,3,Aile,Yarim_Pansiyon,0,1,1,0
RES_0734,230,11,3,2,Suit,Yarim_Pansiyon,0,0,0,0
RES_0735,250,6,4,0,Suit,Her_Sey_Dahil,0,0,0,0
RES_0736,172,8,3,0,Kral,Her_Sey_Dahil,1,0,0,1
RES_0737,248,4,4,2,Standart,Yarim_Pansiyon,0,0,0,1
RES_0738,69,5,1,2,Standart,Her_Sey_Dahil,0,0,0,0
RES_0739,301,3,1,2,Standart,Yarim_Pansiyon,0,0,0,0
RES_0740,252,9,3,1,Aile,Kahvalti_Dahil,1,1,1,0
RES_0741,97,14,1,1,Suit,Kahvalti_Dahil,1,1,0,0
RES_0742,101,6,1,2,Kral,Her_Sey_Dahil,0,1,0,0
RES_0743,326,8,4,3,Kral,Her_Sey_Dahil,1,0,0,0
RES_0744,18,6,4,3,Standart,Kahvalti_Dahil,1,0,0,0
RES_0745,361,14,4,3,Kral,Kahvalti_Dahil,1,1,1,1
RES_0746,5,7,4,0,Aile,Her_Sey_Dahil,1,1,1,0
RES_0747,84,14,4,2,Suit,Yarim_Pansiyon,1,0,0,0
RES_0748,105,9,4,0,Aile,Yarim_Pansiyon,0,1,0,0
RES_0749,228,8,1,2,Standart,Yarim_Pansiyon,1,1,1,1
RES_0750,146,13,2,1,Kral,Her_Sey_Dahil,1,0,0,0
RES_0751,19,6,1,2,Kral,Yarim_Pansiyon,0,0,0,0
RES_0752,82,3,2,2,Kral,Her_Sey_Dahil,0,0,0,0
RES_0753,284,8,2,2,Aile,Yarim_Pansiyon,0,1,0,0
RES_0754,304,2,4,3,Aile,Kahvalti_Dahil,0,0,0,0
RES_0755,354,4,1,2,Suit,Her_Sey_Dahil,1,0,0,0
RES_0756,274,3,2,0,Standart,Yarim_Pansiyon,0,0,0,0
RES_0757,107,9,3,3,Kral,Yarim_Pansiyon,1,0,0,0
RES_0758,110,6,3,3,Standart,Kahvalti_Dahil,1,0,0,0
RES_0759,350,4,4,1,Standart,Kahvalti_Dahil,0,0,0,0
RES_0760,256,13,1,0,Standart,Yarim_Pansiyon,0,1,0,1
RES_0761,272,4,4,3,Aile,Yarim_Pansiyon,1,1,0,0
RES_0762,272,14,2,2,Suit,Her_Sey_Dahil,1,0,0,0
RES_0763,262,14,4,1,Kral,Her_Sey_Dahil,1,1,0,0
RES_0764,110,8,4,1,Kral,Her_Sey_Dahil,0,0,0,0
RES_0765,183,11,2,0,Aile,Kahvalti_Dahil,1,1,0,0
RES_0766,330,11,3,2,Suit,Kahvalti_Dahil,0,0,0,0
RES_0767,212,3,3,3,Kral,Her_Sey_Dahil,0,1,1,0
RES_0768,9,5,3,3,Aile,Yarim_Pansiyon,1,0,0,0
RES_0769,41,1,2,2,Kral,Kahvalti_Dahil,0,1,1,0
RES_0770,125,8,2,1,Aile,Kahvalti_Dahil,0,0,0,0
RES_0771,266,10,1,0,Standart,Her_Sey_Dahil,0,1,1,1
RES_0772,88,1,3,3,Aile,Kahvalti_Dahil,0,1,1,0
RES_0773,365,13,2,2,Kral,Her_Sey_Dahil,1,1,1,0
RES_0774,289,1,4,2,Aile,Her_Sey_Dahil,0,1,0,0
RES_0775,127,11,1,3,Suit,Her_Sey_Dahil,0,1,0,0
RES_0776,131,9,4,3,Standart,Her_Sey_Dahil,1,1,1,1
RES_0777,49,11,3,3,Standart,Yarim_Pansiyon,0,0,0,0
RES_0778,97,1,4,1,Suit,Yarim_Pansiyon,1,0,0,0
RES_0779,361,6,3,0,Kral,Yarim_Pansiyon,1,0,0,1
RES_0780,198,10,3,1,Aile,Her_Sey_Dahil,0,0,0,0
RES_0781,269,9,2,3,Kral,Kahvalti_Dahil,0,1,1,1
RES_0782,199,8,2,1,Aile,Kahvalti_Dahil,1,0,0,0
RES_0783,40,12,3,0,Standart,Kahvalti_Dahil,1,1,0,0
RES_0784,145,11,2,1,Aile,Her_Sey_Dahil,1,0,0,0
RES_0785,49,2,1,3,Aile,Kahvalti_Dahil,1,1,0,0
RES_0786,120,14,3,1,Kral,Yarim_Pansiyon,0,1,0,0
RES_0787,290,11,1,3,Kral,Yarim_Pansiyon,0,0,0,1
RES_0788,202,12,4,2,Standart,Kahvalti_Dahil,0,1,0,0
RES_0789,244,3,4,3,Suit,Yarim_Pansiyon,1,0,0,1
RES_0790,126,6,4,2,Standart,Yarim_Pansiyon,0,0,0,1
RES_0791,287,11,2,3,Suit,Her_Sey_Dahil,0,1,1,0
RES_0792,24,14,4,2,Suit,Kahvalti_Dahil,0,1,0,0
RES_0793,122,3,2,2,Standart,Kahvalti_Dahil,1,1,1,1
RES_0794,81,12,1,3,Aile,Her_Sey_Dahil,0,1,1,1
RES_0795,140,11,4,0,Kral,Yarim_Pansiyon,0,0,0,0
RES_0796,160,2,4,3,Standart,Yarim_Pansiyon,0,1,0,0
RES_0797,85,13,1,2,Aile,Yarim_Pansiyon,1,1,0,0
RES_0798,140,7,2,2,Suit,Kahvalti_Dahil,1,1,0,0
RES_0799,348,12,2,1,Suit,Yarim_Pansiyon,1,0,0,1
RES_0800,292,2,3,2,Kral,Her_Sey_Dahil,1,0,0,0
RES_0801,132,4,1,1,Kral,Her_Sey_Dahil,1,1,0,0
RES_0802,133,12,1,0,Aile,Her_Sey_Dahil,1,0,0,0
RES_0803,14,2,4,2,Standart,Her_Sey_Dahil,1,1,1,0
RES_0804,181,8,2,1,Suit,Kahvalti_Dahil,1,1,0,0
RES_0805,348,5,1,2,Kral,Kahvalti_Dahil,0,1,1,1
RES_0806,50,12,2,1,Aile,Yarim_Pansiyon,0,1,0,0
RES_0807,355,11,3,1,Standart,Her_Sey_Dahil,1,1,0,0
RES_0808,28,5,1,2,Kral,Her_Sey_Dahil,1,0,0,0
RES_0809,123,7,2,3,Standart,Yarim_Pansiyon,1,1,0,0
RES_0810,194,10,2,1,Suit,Yarim_Pansiyon,0,0,0,0
RES_0811,212,12,1,0,Standart,Her_Sey_Dahil,0,1,0,0
RES_0812,92,1,3,2,Kral,Her_Sey_Dahil,0,0,0,1
RES_0813,262,3,2,0,Kral,Yarim_Pansiyon,1,1,1,1
RES_0814,164,1,4,2,Suit,Yarim_Pansiyon,1,1,0,0
RES_0815,174,13,1,3,Kral,Yarim_Pansiyon,0,1,1,0
RES_0816,172,4,2,3,Aile,Kahvalti_Dahil,0,1,0,0
RES_0817,139,9,2,1,Suit,Kahvalti_Dahil,1,1,0,1
RES_0818,64,5,3,1,Suit,Kahvalti_Dahil,1,0,0,0
RES_0819,207,3,2,0,Suit,Kahvalti_Dahil,0,1,1,1
RES_0820,305,7,4,2,Suit,Her_Sey_Dahil,1,0,0,0
RES_0821,100,14,4,1,Suit,Her_Sey_Dahil,0,0,0,0
RES_0822,331,12,4,3,Standart,Her_Sey_Dahil,1,1,1,0
RES_0823,177,12,3,0,Kral,Her_Sey_Dahil,0,0,0,0
RES_0824,199,1,4,0,Standart,Yarim_Pansiyon,0,1,0,0
RES_0825,284,1,1,0,Kral,Kahvalti_Dahil,1,1,1,1
RES_0826,39,9,2,1,Aile,Her_Sey_Dahil,1,0,0,0
RES_0827,161,13,3,0,Suit,Kahvalti_Dahil,0,0,0,1
RES_0828,361,7,3,3,Aile,Yarim_Pansiyon,0,1,0,0
RES_0829,149,13,2,3,Kral,Her_Sey_Dahil,1,0,0,0
RES_0830,233,10,3,1,Kral,Her_Sey_Dahil,1,0,0,0
RES_0831,282,13,1,2,Standart,Kahvalti_Dahil,0,0,0,0
RES_0832,70,8,1,1,Standart,Kahvalti_Dahil,0,0,0,0
RES_0833,126,14,1,1,Suit,Her_Sey_Dahil,0,0,0,0
RES_0834,1,12,4,2,Aile,Kahvalti_Dahil,0,0,0,0
RES_0835,81,6,4,3,Kral,Yarim_Pansiyon,0,1,0,0
RES_0836,157,11,4,2,Suit,Kahvalti_Dahil,1,0,0,0
RES_0837,14,8,1,0,Standart,Her_Sey_Dahil,1,0,0,0
RES_0838,324,14,4,1,Aile,Yarim_Pansiyon,1,1,0,0
RES_0839,34,10,3,0,Standart,Yarim_Pansiyon,0,1,1,1
RES_0840,15,11,4,3,Kral,Kahvalti_Dahil,0,1,0,0
RES_0841,285,12,4,1,Kral,Kahvalti_Dahil,1,1,0,0
RES_0842,342,2,1,1,Aile,Her_Sey_Dahil,0,1,1,1
RES_0843,283,14,2,2,Aile,Her_Sey_Dahil,0,0,0,0
RES_0844,50,12,2,0,Standart,Yarim_Pansiyon,0,0,0,0
RES_0845,166,9,1,1,Standart,Kahvalti_Dahil,0,0,0,1
RES_0846,298,3,3,1,Suit,Kahvalti_Dahil,1,0,0,0
RES_0847,289,6,3,0,Suit,Kahvalti_Dahil,0,0,0,1
RES_0848,145,7,4,0,Suit,Kahvalti_Dahil,1,1,1,0
RES_0849,117,4,4,1,Suit,Yarim_Pansiyon,0,0,0,0
RES_0850,63,2,2,1,Standart,Her_Sey_Dahil,0,1,0,0
RES_0851,79,10,1,2,Aile,Kahvalti_Dahil,0,1,0,0
RES_0852,264,9,3,0,Suit,Yarim_Pansiyon,1,0,0,0
RES_0853,20,10,3,3,Standart,Kahvalti_Dahil,1,0,0,0
RES_0854,221,13,2,0,Aile,Her_Sey_Dahil,1,0,0,0
RES_0855,130,11,1,0,Kral,Kahvalti_Dahil,1,1,0,0
RES_0856,224,10,1,2,Aile,Yarim_Pansiyon,1,0,0,1
RES_0857,262,5,4,2,Standart,Yarim_Pansiyon,0,1,1,1
RES_0858,234,14,4,3,Aile,Kahvalti_Dahil,1,0,0,0
RES_0859,102,6,2,0,Suit,Yarim_Pansiyon,1,1,0,0
RES_0860,263,14,2,0,Standart,Kahvalti_Dahil,0,0,0,1
RES_0861,270,5,4,0,Kral,Yarim_Pansiyon,0,0,0,0
RES_0862,363,8,4,3,Kral,Her_Sey_Dahil,0,1,0,0
RES_0863,169,8,2,1,Suit,Kahvalti_Dahil,1,0,0,0
RES_0864,347,2,3,3,Standart,Yarim_Pansiyon,0,1,1,1
RES_0865,290,4,4,2,Suit,Her_Sey_Dahil,1,0,0,0
RES_0866,14,1,1,2,Standart,Yarim_Pansiyon,1,0,0,0
RES_0867,259,7,1,3,Standart,Her_Sey_Dahil,1,0,0,1
RES_0868,61,14,2,1,Standart,Yarim_Pansiyon,1,1,1,0
RES_0869,251,6,1,1,Suit,Her_Sey_Dahil,0,1,1,1
RES_0870,115,4,1,2,Aile,Yarim_Pansiyon,1,1,1,1
RES_0871,353,8,1,3,Suit,Kahvalti_Dahil,0,0,0,0
RES_0872,257,11,1,0,Aile,Kahvalti_Dahil,1,0,0,1
RES_0873,130,8,1,0,Kral,Her_Sey_Dahil,1,1,1,1
RES_0874,279,5,1,2,Suit,Yarim_Pansiyon,0,1,0,0
RES_0875,34,14,1,0,Aile,Yarim_Pansiyon,1,0,0,0
RES_0876,342,12,4,2,Aile,Her_Sey_Dahil,1,1,1,1
RES_0877,303,12,2,2,Kral,Her_Sey_Dahil,1,0,0,0
RES_0878,189,5,2,1,Kral,Yarim_Pansiyon,1,0,0,0
RES_0879,61,9,3,3,Standart,Her_Sey_Dahil,0,1,1,1
RES_0880,351,2,2,3,Aile,Kahvalti_Dahil,0,1,0,1
RES_0881,220,7,4,1,Suit,Yarim_Pansiyon,0,1,1,1
RES_0882,112,8,3,2,Aile,Her_Sey_Dahil,1,1,1,1
RES_0883,99,11,4,1,Standart,Kahvalti_Dahil,1,0,0,0
RES_0884,119,13,3,0,Kral,Kahvalti_Dahil,0,1,1,1
RES_0885,364,9,3,2,Suit,Her_Sey_Dahil,0,1,0,0
RES_0886,129,5,1,0,Standart,Yarim_Pansiyon,1,1,0,1
RES_0887,359,13,1,2,Aile,Yarim_Pansiyon,1,1,1,0
RES_0888,172,10,1,2,Kral,Yarim_Pansiyon,0,1,0,0
RES_0889,215,3,4,2,Aile,Kahvalti_Dahil,0,0,0,1
RES_0890,95,1,3,3,Kral,Yarim_Pansiyon,0,0,0,0
RES_0891,82,10,1,2,Kral,Kahvalti_Dahil,0,0,0,0
RES_0892,269,13,4,3,Aile,Kahvalti_Dahil,1,0,0,0
RES_0893,273,3,1,2,Aile,Her_Sey_Dahil,1,0,0,0
RES_0894,39,2,3,1,Suit,Her_Sey_Dahil,1,1,1,0
RES_0895,66,5,1,1,Suit,Yarim_Pansiyon,1,1,0,0
RES_0896,258,8,3,2,Standart,Her_Sey_Dahil,1,1,1,0
RES_0897,82,4,4,2,Aile,Her_Sey_Dahil,0,0,0,0
RES_0898,280,14,4,2,Standart,Kahvalti_Dahil,0,0,0,1
RES_0899,136,12,4,0,Suit,Her_Sey_Dahil,0,0,0,0
RES_0900,152,13,3,3,Suit,Kahvalti_Dahil,0,1,1,1
RES_0901,337,10,4,0,Standart,Kahvalti_Dahil,1,0,0,0
RES_0902,122,1,2,3,Aile,Her_Sey_Dahil,0,0,0,1
RES_0903,120,9,2,2,Suit,Kahvalti_Dahil,1,1,0,0
RES_0904,284,3,4,2,Suit,Yarim_Pansiyon,0,1,1,0
RES_0905,100,11,3,2,Kral,Her_Sey_Dahil,1,1,1,1
RES_0906,248,11,4,0,Kral,Her_Sey_Dahil,1,0,0,1
RES_0907,274,9,3,1,Aile,Yarim_Pansiyon,0,0,0,0
RES_0908,210,7,3,0,Standart,Kahvalti_Dahil,0,1,1,1
RES_0909,57,9,1,0,Standart,Yarim_Pansiyon,1,0,0,0
RES_0910,207,9,1,3,Standart,Kahvalti_Dahil,1,0,0,0
RES_0911,292,12,3,2,Suit,Kahvalti_Dahil,0,0,0,0
RES_0912,301,6,2,2,Aile,Yarim_Pansiyon,0,1,1,1
RES_0913,110,7,4,3,Standart,Her_Sey_Dahil,1,1,1,1
RES_0914,11,4,4,3,Standart,Kahvalti_Dahil,1,1,0,0
RES_0915,319,1,2,1,Aile,Yarim_Pansiyon,0,1,0,0
RES_0916,236,10,2,3,Aile,Yarim_Pansiyon,0,0,0,0
RES_0917,122,1,3,1,Aile,Yarim_Pansiyon,1,0,0,0
RES_0918,306,5,3,3,Suit,Yarim_Pansiyon,0,0,0,1
RES_0919,126,13,1,0,Standart,Her_Sey_Dahil,0,0,0,0
RES_0920,149,14,3,3,Suit,Her_Sey_Dahil,0,0,0,0
RES_0921,291,8,4,3,Standart,Kahvalti_Dahil,0,0,0,0
RES_0922,333,11,3,1,Standart,Her_Sey_Dahil,0,0,0,0
RES_0923,132,1,2,0,Aile,Her_Sey_Dahil,1,1,0,0
RES_0924,335,11,2,0,Suit,Kahvalti_Dahil,1,1,1,1
RES_0925,275,13,2,0,Suit,Kahvalti_Dahil,1,0,0,1
RES_0926,238,9,2,1,Suit,Yarim_Pansiyon,1,1,0,0
RES_0927,273,2,1,1,Standart,Kahvalti_Dahil,1,0,0,1
RES_0928,290,4,1,1,Aile,Her_Sey_Dahil,0,1,1,0
RES_0929,176,9,2,0,Standart,Kahvalti_Dahil,0,1,0,0
RES_0930,188,2,2,1,Suit,Yarim_Pansiyon,0,1,1,1
RES_0931,299,14,4,0,Standart,Her_Sey_Dahil,1,0,0,0
RES_0932,311,1,1,1,Standart,Yarim_Pansiyon,1,0,0,0
RES_0933,12,11,4,1,Aile,Her_Sey_Dahil,0,1,0,0
RES_0934,143,5,3,2,Kral,Her_Sey_Dahil,1,0,0,0
RES_0935,43,13,2,3,Suit,Kahvalti_Dahil,0,0,0,0
RES_0936,258,12,3,1,Kral,Her_Sey_Dahil,0,0,0,1
RES_0937,203,3,2,1,Suit,Her_Sey_Dahil,1,0,0,0
RES_0938,150,5,2,0,Kral,Her_Sey_Dahil,1,1,1,0
RES_0939,162,5,4,3,Aile,Her_Sey_Dahil,1,1,1,1
RES_0940,75,1,1,2,Suit,Her_Sey_Dahil,0,1,1,1
RES_0941,354,9,3,3,Aile,Her_Sey_Dahil,0,0,0,1
RES_0942,172,1,4,2,Kral,Yarim_Pansiyon,1,0,0,0
RES_0943,57,7,3,2,Aile,Yarim_Pansiyon,0,1,1,1
RES_0944,241,11,3,0,Aile,Yarim_Pansiyon,0,1,0,1
RES_0945,95,5,3,1,Aile,Kahvalti_Dahil,1,0,0,0
RES_0946,88,2,1,2,Standart,Yarim_Pansiyon,0,0,0,0
RES_0947,276,5,1,0,Kral,Kahvalti_Dahil,0,1,1,0
RES_0948,280,5,3,0,Standart,Yarim_Pansiyon,1,0,0,0
RES_0949,40,12,4,2,Suit,Kahvalti_Dahil,0,0,0,0
RES_0950,314,3,4,1,Aile,Yarim_Pansiyon,1,0,0,0
RES_0951,287,12,4,1,Kral,Yarim_Pansiyon,1,0,0,1
RES_0952,340,10,4,3,Aile,Yarim_Pansiyon,1,0,0,0
RES_0953,58,1,4,3,Kral,Her_Sey_Dahil,0,0,0,1
RES_0954,207,5,3,3,Aile,Kahvalti_Dahil,1,1,1,1
RES_0955,60,3,4,1,Suit,Kahvalti_Dahil,0,1,1,0
RES_0956,268,12,2,2,Aile,Yarim_Pansiyon,1,0,0,0
RES_0957,263,11,3,2,Aile,Her_Sey_Dahil,1,0,0,0
RES_0958,94,11,4,0,Standart,Kahvalti_Dahil,1,1,1,0
RES_0959,278,8,1,3,Aile,Yarim_Pansiyon,0,0,0,1
RES_0960,241,9,1,0,Standart,Her_Sey_Dahil,1,1,1,1
RES_0961,171,3,4,3,Standart,Kahvalti_Dahil,1,1,0,0
RES_0962,4,8,4,0,Standart,Kahvalti_Dahil,0,1,1,0
RES_0963,204,5,4,1,Standart,Her_Sey_Dahil,1,0,0,0
RES_0964,12,3,4,2,Standart,Yarim_Pansiyon,0,1,0,0
RES_0965,138,6,4,2,Kral,Her_Sey_Dahil,0,0,0,0
RES_0966,223,9,3,1,Kral,Yarim_Pansiyon,0,0,0,1
RES_0967,49,1,1,3,Kral,Yarim_Pansiyon,0,0,0,0
RES_0968,196,10,3,1,Standart,Her_Sey_Dahil,1,1,1,1
RES_0969,222,10,4,3,Aile,Yarim_Pansiyon,0,0,0,1
RES_0970,153,11,2,3,Aile,Yarim_Pansiyon,0,1,0,0
RES_0971,24,3,3,1,Aile,Her_Sey_Dahil,1,1,1,0
RES_0972,200,14,4,2,Suit,Kahvalti_Dahil,1,0,0,0
RES_0973,308,1,3,1,Suit,Kahvalti_Dahil,1,1,1,0
RES_0974,78,7,3,1,Standart,Yarim_Pansiyon,0,0,0,0
RES_0975,91,1,4,2,Aile,Yarim_Pansiyon,1,0,0,0
RES_0976,179,1,2,2,Standart,Yarim_Pansiyon,1,1,0,0
RES_0977,64,6,2,2,Standart,Yarim_Pansiyon,0,1,0,0
RES_0978,25,3,3,1,Kral,Her_Sey_Dahil,1,1,0,0
RES_0979,35,13,1,0,Kral,Kahvalti_Dahil,1,1,1,0
RES_0980,154,5,1,0,Suit,Kahvalti_Dahil,0,0,0,0
RES_0981,245,11,2,0,Suit,Her_Sey_Dahil,1,1,0,1
RES_0982,293,3,4,0,Standart,Her_Sey_Dahil,1,0,0,0
RES_0983,269,13,2,1,Standart,Her_Sey_Dahil,0,0,0,0
RES_0984,193,4,1,3,Aile,Yarim_Pansiyon,0,1,0,0
RES_0985,146,7,2,2,Kral,Yarim_Pansiyon,1,1,0,0
RES_0986,100,8,1,2,Aile,Kahvalti_Dahil,0,0,0,0
RES_0987,124,7,4,0,Standart,Her_Sey_Dahil,1,1,0,0
RES_0988,199,3,1,3,Kral,Kahvalti_Dahil,1,1,0,0
RES_0989,44,12,4,1,Kral,Yarim_Pansiyon,1,0,0,0
RES_0990,130,10,3,1,Kral,Her_Sey_Dahil,0,1,0,0
RES_0991,353,5,4,1,Aile,Yarim_Pansiyon,0,1,1,1
RES_0992,191,3,4,1,Suit,Yarim_Pansiyon,0,0,0,0
RES_0993,347,6,2,1,Standart,Yarim_Pansiyon,1,0,0,0
RES_0994,274,13,4,0,Standart,Kahvalti_Dahil,1,0,0,1
RES_0995,329,7,3,3,Aile,Yarim_Pansiyon,1,0,0,0
RES_0996,345,2,3,0,Standart,Her_Sey_Dahil,0,1,0,1
RES_0997,147,10,2,1,Suit,Her_Sey_Dahil,0,0,0,0
RES_0998,295,9,3,1,Suit,Kahvalti_Dahil,1,0,0,0
RES_0999,225,9,1,2,Aile,Yarim_Pansiyon,0,1,1,1
RES_1000,33,9,3,0,Aile,Kahvalti_Dahil,1,1,1,0
RES_1001,311,1,4,1,Standart,Her_Sey_Dahil,1,1,0,0
RES_1002,346,7,3,3,Kral,Her_Sey_Dahil,0,1,1,1
RES_1003,235,6,1,2,Standart,Yarim_Pansiyon,1,0,0,0
RES_1004,209,9,1,0,Standart,Her_Sey_Dahil,0,1,0,0
RES_1005,316,3,4,0,Aile,Kahvalti_Dahil,0,0,0,0
RES_1006,328,13,4,1,Suit,Her_Sey_Dahil,1,0,0,0
RES_1007,250,6,2,0,Suit,Her_Sey_Dahil,0,1,1,1
RES_1008,146,12,1,1,Kral,Kahvalti_Dahil,0,1,0,1
RES_1009,337,2,2,1,Aile,Yarim_Pansiyon,0,1,0,0
RES_1010,161,11,3,3,Suit,Yarim_Pansiyon,1,1,1,1
RES_1011,149,12,4,3,Suit,Yarim_Pansiyon,1,1,1,0
RES_1012,235,4,4,3,Kral,Her_Sey_Dahil,1,1,0,0
RES_1013,162,12,2,0,Standart,Kahvalti_Dahil,0,1,1,0
RES_1014,200,1,3,2,Aile,Kahvalti_Dahil,0,1,0,0
RES_1015,32,9,2,1,Standart,Kahvalti_Dahil,1,1,1,1
RES_1016,301,12,4,0,Standart,Yarim_Pansiyon,1,1,1,0
RES_1017,92,4,4,3,Aile,Kahvalti_Dahil,0,0,0,0
RES_1018,337,7,4,2,Standart,Yarim_Pansiyon,0,0,0,0
RES_1019,67,6,2,1,Suit,Her_Sey_Dahil,0,1,0,0
RES_1020,151,10,1,1,Kral,Her_Sey_Dahil,0,0,0,1
RES_1021,91,10,3,3,Aile,Her_Sey_Dahil,1,0,0,0
RES_1022,274,8,2,3,Kral,Kahvalti_Dahil,1,1,1,1
RES_1023,143,11,4,0,Standart,Her_Sey_Dahil,1,0,0,0
RES_1024,328,8,4,2,Standart,Her_Sey_Dahil,0,0,0,1
RES_1025,85,1,3,2,Kral,Her_Sey_Dahil,0,1,1,1
RES_1026,45,6,1,2,Suit,Kahvalti_Dahil,0,1,1,0
RES_1027,302,6,2,2,Standart,Yarim_Pansiyon,1,0,0,0
RES_1028,328,6,2,2,Suit,Yarim_Pansiyon,0,0,0,0
RES_1029,103,14,4,2,Aile,Kahvalti_Dahil,0,1,0,0
RES_1030,9,1,1,1,Standart,Her_Sey_Dahil,0,0,0,0
RES_1031,142,8,3,3,Suit,Yarim_Pansiyon,0,0,0,0
RES_1032,35,2,3,0,Suit,Yarim_Pansiyon,0,0,0,0
RES_1033,7,14,3,2,Aile,Kahvalti_Dahil,0,0,0,0
RES_1034,164,8,2,2,Aile,Kahvalti_Dahil,0,0,0,0
RES_1035,362,2,3,2,Suit,Her_Sey_Dahil,1,1,0,1
RES_1036,291,11,2,2,Suit,Yarim_Pansiyon,0,0,0,1
RES_1037,87,6,3,0,Kral,Yarim_Pansiyon,0,1,1,0
RES_1038,305,14,2,2,Suit,Kahvalti_Dahil,1,1,1,0
RES_1039,176,1,4,1,Kral,Her_Sey_Dahil,1,1,0,0
RES_1040,83,11,2,3,Standart,Her_Sey_Dahil,0,0,0,1
RES_1041,321,12,3,0,Suit,Yarim_Pansiyon,0,1,1,1
RES_1042,16,7,2,2,Suit,Her_Sey_Dahil,1,0,0,0
RES_1043,54,2,4,1,Standart,Kahvalti_Dahil,0,0,0,0
RES_1044,51,3,2,1,Aile,Yarim_Pansiyon,0,0,0,0
RES_1045,156,13,2,3,Suit,Kahvalti_Dahil,0,0,0,0
RES_1046,37,5,3,2,Suit,Kahvalti_Dahil,1,0,0,0
RES_1047,247,13,3,2,Kral,Yarim_Pansiyon,1,1,1,0
RES_1048,212,4,1,3,Suit,Kahvalti_Dahil,1,0,0,0
RES_1049,19,1,4,2,Aile,Her_Sey_Dahil,1,0,0,0
RES_1050,233,2,1,1,Standart,Kahvalti_Dahil,0,0,0,0
RES_1051,354,6,1,1,Suit,Kahvalti_Dahil,0,1,1,1
RES_1052,259,7,4,2,Aile,Yarim_Pansiyon,1,1,0,0
RES_1053,357,4,2,3,Aile,Kahvalti_Dahil,1,0,0,1
RES_1054,186,8,4,1,Suit,Yarim_Pansiyon,0,1,1,0
RES_1055,28,11,2,0,Standart,Yarim_Pansiyon,0,0,0,0
RES_1056,40,9,2,0,Suit,Yarim_Pansiyon,1,1,1,1
RES_1057,160,10,2,1,Kral,Kahvalti_Dahil,0,1,0,0
RES_1058,351,14,4,0,Kral,Her_Sey_Dahil,0,1,1,1
RES_1059,83,14,1,0,Suit,Kahvalti_Dahil,0,1,1,1
RES_1060,99,13,3,3,Suit,Yarim_Pansiyon,0,0,0,1
RES_1061,142,4,4,3,Standart,Kahvalti_Dahil,0,1,1,1
RES_1062,253,12,3,3,Suit,Yarim_Pansiyon,1,0,0,0
RES_1063,315,11,3,3,Suit,Yarim_Pansiyon,1,1,0,0
RES_1064,94,4,1,0,Aile,Kahvalti_Dahil,0,0,0,1
RES_1065,1,14,2,0,Kral,Kahvalti_Dahil,0,0,0,0
RES_1066,302,8,3,2,Kral,Kahvalti_Dahil,0,1,1,0
RES_1067,117,8,3,0,Aile,Kahvalti_Dahil,1,1,0,0
RES_1068,306,5,2,2,Kral,Yarim_Pansiyon,1,0,0,0
RES_1069,226,9,1,1,Kral,Her_Sey_Dahil,1,1,0,1
RES_1070,86,9,1,3,Standart,Her_Sey_Dahil,1,0,0,0
RES_1071,351,2,2,2,Kral,Kahvalti_Dahil,0,0,0,0
RES_1072,208,12,2,2,Standart,Her_Sey_Dahil,0,0,0,0
RES_1073,237,4,3,2,Standart,Her_Sey_Dahil,1,0,0,1
RES_1074,288,3,3,0,Standart,Her_Sey_Dahil,0,1,1,1
RES_1075,101,6,1,3,Aile,Her_Sey_Dahil,0,1,1,1
RES_1076,16,10,4,3,Aile,Her_Sey_Dahil,1,1,0,0
RES_1077,112,6,2,2,Standart,Her_Sey_Dahil,1,1,1,1
RES_1078,238,6,1,1,Suit,Kahvalti_Dahil,1,1,1,1
RES_1079,132,1,2,2,Kral,Kahvalti_Dahil,0,0,0,1
RES_1080,43,9,2,3,Suit,Her_Sey_Dahil,0,0,0,0
RES_1081,266,13,4,2,Suit,Yarim_Pansiyon,0,1,0,1
RES_1082,350,1,2,2,Kral,Her_Sey_Dahil,0,0,0,0
RES_1083,308,12,1,1,Standart,Yarim_Pansiyon,0,0,0,0
RES_1084,242,3,3,2,Standart,Yarim_Pansiyon,0,0,0,0
RES_1085,5,14,4,2,Standart,Yarim_Pansiyon,1,1,0,0
RES_1086,203,11,1,1,Standart,Kahvalti_Dahil,1,1,0,0
RES_1087,162,1,4,2,Standart,Kahvalti_Dahil,0,0,0,0
RES_1088,296,4,3,2,Kral,Her_Sey_Dahil,0,0,0,0
RES_1089,348,13,2,2,Kral,Kahvalti_Dahil,0,0,0,1
RES_1090,120,14,3,1,Kral,Kahvalti_Dahil,1,0,0,0
RES_1091,75,10,1,1,Standart,Yarim_Pansiyon,1,1,1,0
