CustomerID,Tenure_Months,Monthly_Charges_USD,Total_Charges_USD,Support_Calls,Age,Payment_Method,Extra_Packages,Satisfaction_Score,Complaints,Churn_Status
CUST_0772,61,443,29185.72,4,63,Auto_Debit,0,2,0,0
CUST_0773,2,386,744.03,1,64,Auto_Debit,2,5,0,0
CUST_0774,51,84,4644.31,8,40,Auto_Debit,4,3,4,0
CUST_0775,41,236,9703.47,2,33,Credit_Card,0,1,0,1
CUST_0776,53,65,3423.09,10,41,Auto_Debit,3,2,1,1
CUST_0777,15,72,1094.75,6,22,Credit_Card,2,5,1,0
CUST_0778,3,332,1000.48,9,30,Auto_Debit,1,4,2,0
CUST_0779,19,64,1302.23,0,58,Credit_Card,3,1,3,0
CUST_0780,70,350,23919.52,0,29,Bank_Transfer,3,5,3,1
CUST_0781,46,77,3245.1,7,55,Auto_Debit,1,1,0,1
CUST_0782,3,122,378.27,10,24,Credit_Card,2,5,2,1
CUST_0783,36,247,8887.46,1,57,Auto_Debit,3,3,3,1
CUST_0784,26,391,9899.64,10,47,Auto_Debit,4,4,4,0
CUST_0785,43,304,13408.28,9,33,Credit_Card,1,3,3,1
CUST_0786,28,53,1367.4,2,58,Credit_Card,3,3,3,0
CUST_0787,58,302,19047.84,4,59,Bank_Transfer,2,5,4,0
CUST_0788,56,326,16932.47,2,74,Bank_Transfer,0,5,1,0
CUST_0789,4,188,737.81,6,26,Bank_Transfer,2,5,0,1
CUST_0790,50,236,11521.19,4,57,Credit_Card,5,3,3,1
CUST_0791,60,75,4688.36,2,30,Auto_Debit,3,1,1,1
CUST_0792,31,244,7525.58,6,35,Auto_Debit,3,2,0,1
CUST_0793,56,113,6484.64,8,26,Credit_Card,0,3,0,1
CUST_0794,40,291,12538.89,5,71,Auto_Debit,3,4,4,1
CUST_0795,68,174,12337.35,6,35,Bank_Transfer,1,3,0,0
CUST_0796,30,289,9414.01,10,20,Bank_Transfer,2,1,3,1
CUST_0797,49,122,5977.85,3,29,Bank_Transfer,5,5,1,0
CUST_0798,57,256,13557.57,8,32,Bank_Transfer,4,5,0,0
CUST_0799,72,84,6529.81,2,66,Auto_Debit,5,4,0,0
CUST_0800,44,218,10282.77,0,75,Credit_Card,0,1,3,1
CUST_0801,49,438,19621.09,2,68,Bank_Transfer,0,4,1,0
CUST_0802,5,216,1135.37,1,29,Bank_Transfer,2,4,1,0
CUST_0803,11,130,1386.72,10,62,Auto_Debit,1,3,3,0
CUST_0804,53,127,6838.17,1,26,Credit_Card,0,3,2,0
CUST_0805,13,399,5451.08,2,41,Credit_Card,2,3,0,0
CUST_0806,57,320,19963.44,2,58,Auto_Debit,2,5,3,0
CUST_0807,22,265,6290.46,1,33,Credit_Card,0,2,4,1
CUST_0808,6,421,2296.29,1,24,Credit_Card,4,3,0,0
CUST_0809,72,327,25270.15,7,23,Auto_Debit,2,4,2,1
CUST_0810,65,342,23067.58,6,43,Auto_Debit,5,2,0,1
CUST_0811,17,61,1068.05,6,35,Credit_Card,3,3,2,0
CUST_0812,46,416,18213.1,5,74,Auto_Debit,1,4,1,0
CUST_0813,23,90,2022.28,8,47,Auto_Debit,4,1,2,1
CUST_0814,31,185,5522.55,3,29,Bank_Transfer,3,4,4,0
CUST_0815,44,53,2126.97,9,52,Auto_Debit,5,3,2,1
CUST_0816,21,347,6752.94,7,19,Credit_Card,1,4,1,0
CUST_0817,42,140,5690.32,2,19,Credit_Card,5,3,3,1
CUST_0818,29,110,3093.27,3,20,Credit_Card,4,5,3,1
CUST_0819,19,145,2628.55,3,21,Credit_Card,5,4,4,1
CUST_0820,21,109,2309.18,7,70,Credit_Card,0,3,0,0
CUST_0821,9,190,1850.76,8,55,Credit_Card,2,5,0,0
CUST_0822,11,144,1694.28,7,47,Bank_Transfer,2,1,0,0
CUST_0823,14,292,4466.16,6,23,Auto_Debit,1,4,1,0
CUST_0824,40,278,12059.15,8,48,Bank_Transfer,5,2,4,1
CUST_0825,60,299,16803.59,0,47,Auto_Debit,1,4,4,0
CUST_0826,44,376,17416.25,6,23,Credit_Card,2,1,1,0
CUST_0827,5,190,1030.65,3,31,Auto_Debit,3,1,4,1
CUST_0828,51,245,12809.77,1,69,Credit_Card,5,2,2,1
CUST_0829,3,225,729.32,7,20,Bank_Transfer,3,5,1,0
CUST_0830,42,427,18306.08,3,45,Auto_Debit,1,1,4,1
CUST_0831,51,225,12157.62,0,46,Bank_Transfer,1,3,1,0
CUST_0832,42,329,13016.48,5,40,Auto_Debit,0,5,4,0
CUST_0833,53,112,6357.17,2,24,Credit_Card,4,5,0,0
CUST_0834,1,221,240.72,3,30,Auto_Debit,5,5,4,1
CUST_0835,63,302,18479.67,10,62,Credit_Card,3,1,2,1
CUST_0836,15,194,3068.28,3,31,Bank_Transfer,2,5,3,0
CUST_0837,41,133,5305.63,1,42,Bank_Transfer,2,3,2,0
CUST_0838,36,332,12534.13,2,42,Bank_Transfer,4,5,4,1
CUST_0839,67,370,24460.03,8,27,Bank_Transfer,0,1,4,1
CUST_0840,19,368,7323.78,8,45,Bank_Transfer,3,5,3,0
CUST_0841,67,114,7496.48,4,56,Bank_Transfer,3,1,3,0
CUST_0842,47,339,17250.41,5,18,Credit_Card,5,3,0,0
CUST_0843,72,421,30434.35,4,51,Bank_Transfer,5,3,3,0
CUST_0844,30,69,2112.54,9,24,Auto_Debit,4,4,4,0
CUST_0845,70,94,6347.78,4,71,Bank_Transfer,4,5,2,0
CUST_0846,9,220,1924.02,8,23,Bank_Transfer,1,3,3,1
CUST_0847,5,366,1971.89,10,64,Credit_Card,2,1,0,1
CUST_0848,13,89,1136.26,6,35,Bank_Transfer,0,2,0,0
CUST_0849,24,208,4624.92,2,74,Auto_Debit,4,1,4,1
CUST_0850,60,346,20059.2,2,29,Auto_Debit,0,5,3,1
CUST_0851,53,225,11641.41,6,47,Auto_Debit,0,1,0,1
CUST_0852,72,401,30573.88,8,46,Auto_Debit,0,2,1,1
CUST_0853,47,211,9131.48,1,46,Credit_Card,4,1,2,1
CUST_0854,68,235,15304.77,4,57,Bank_Transfer,4,1,4,0
CUST_0855,16,77,1313.19,5,28,Auto_Debit,0,4,2,0
CUST_0856,40,281,11151.98,8,67,Auto_Debit,5,5,0,0
CUST_0857,2,117,232.07,2,51,Bank_Transfer,3,2,1,0
CUST_0858,14,76,1157.72,1,58,Bank_Transfer,4,3,1,0
CUST_0859,37,123,4535.95,6,31,Bank_Transfer,3,2,4,1
CUST_0860,56,239,13555.73,6,75,Bank_Transfer,2,4,3,1
CUST_0861,40,434,17256.02,1,60,Auto_Debit,2,2,4,1
CUST_0862,66,416,27501.89,3,69,Bank_Transfer,2,1,4,0
CUST_0863,56,243,13282.45,9,47,Auto_Debit,3,5,1,0
CUST_0864,31,439,14588.49,2,50,Bank_Transfer,4,3,4,1
CUST_0865,11,346,3927.1,6,36,Auto_Debit,0,1,4,1
CUST_0866,69,406,26332.42,8,73,Auto_Debit,5,3,4,0
CUST_0867,70,97,6183.01,4,68,Bank_Transfer,2,2,1,1
CUST_0868,7,360,2434.11,10,41,Bank_Transfer,5,2,1,0
CUST_0869,34,356,11363.36,6,54,Bank_Transfer,5,3,3,0
CUST_0870,20,59,1131.71,4,26,Bank_Transfer,5,1,0,0
CUST_0871,64,54,3599.08,4,46,Auto_Debit,1,4,0,0
CUST_0872,52,243,11882.09,8,61,Auto_Debit,2,1,3,1
CUST_0873,57,253,15808.06,1,47,Bank_Transfer,4,1,0,0
CUST_0874,63,321,19065.9,7,58,Bank_Transfer,1,4,3,0
CUST_0875,62,183,11648.79,3,26,Auto_Debit,0,4,0,0
CUST_0876,52,325,15565.0,10,23,Auto_Debit,5,1,0,1
CUST_0877,43,441,20507.8,8,39,Bank_Transfer,5,4,1,0
CUST_0878,2,442,934.31,8,69,Credit_Card,4,3,1,0
CUST_0879,70,417,30261.08,6,27,Auto_Debit,2,1,4,0
CUST_0880,37,200,7351.15,8,55,Bank_Transfer,1,2,2,1
CUST_0881,61,262,15226.26,7,67,Bank_Transfer,4,2,0,1
CUST_0882,68,443,32043.65,9,58,Auto_Debit,1,1,4,1
CUST_0883,60,118,7708.43,7,59,Auto_Debit,4,3,4,1
CUST_0884,4,349,1378.8,7,20,Credit_Card,0,1,3,1
CUST_0885,54,299,16632.02,6,48,Auto_Debit,0,4,1,0
CUST_0886,54,310,17132.79,3,69,Auto_Debit,4,3,4,1
CUST_0887,29,84,2250.0,3,58,Auto_Debit,0,2,2,1
CUST_0888,21,379,8367.03,1,74,Credit_Card,0,3,0,0
CUST_0889,34,378,11820.79,8,66,Credit_Card,2,4,3,0
CUST_0890,23,101,2554.25,9,43,Credit_Card,2,1,3,1
CUST_0891,39,347,13324.83,1,75,Credit_Card,4,3,3,0
CUST_0892,18,177,3377.81,8,22,Auto_Debit,4,5,4,1
CUST_0893,52,227,11080.3,1,54,Credit_Card,2,4,0,0
CUST_0894,33,337,10104.5,1,22,Auto_Debit,0,2,1,1
CUST_0895,33,289,10391.1,5,65,Credit_Card,2,3,3,0
CUST_0896,11,198,2096.61,9,20,Bank_Transfer,4,1,0,1
CUST_0897,53,420,22292.17,5,46,Bank_Transfer,3,2,1,0
CUST_0898,15,149,2298.17,5,53,Credit_Card,3,4,2,1
CUST_0899,3,301,854.03,8,68,Bank_Transfer,4,5,3,0
CUST_0900,70,122,9212.26,1,27,Auto_Debit,4,2,4,1
CUST_0901,11,409,4302.45,0,74,Bank_Transfer,4,3,4,0
CUST_0902,63,220,14624.53,7,57,Bank_Transfer,5,4,4,0
CUST_0903,48,371,18239.61,8,75,Bank_Transfer,3,2,2,1
CUST_0904,34,65,2240.46,7,51,Bank_Transfer,1,2,1,1
CUST_0905,67,322,23419.68,3,51,Auto_Debit,5,3,3,1
CUST_0906,61,93,6080.88,2,28,Bank_Transfer,2,1,3,0
CUST_0907,67,152,9788.27,6,38,Credit_Card,0,1,4,1
CUST_0908,1,428,433.44,9,58,Bank_Transfer,3,4,4,1
CUST_0909,20,368,7315.4,7,68,Bank_Transfer,1,1,3,1
CUST_0910,72,234,16758.72,3,41,Auto_Debit,0,1,3,1
CUST_0911,68,260,18716.95,1,55,Credit_Card,4,4,2,0
CUST_0912,63,96,5996.13,7,24,Bank_Transfer,3,5,3,0
CUST_0913,55,373,21658.15,9,52,Credit_Card,3,5,3,0
CUST_0914,21,424,8738.71,0,25,Credit_Card,4,5,4,1
CUST_0915,12,179,2266.67,4,53,Credit_Card,5,4,1,0
CUST_0916,2,228,444.28,8,37,Auto_Debit,1,5,3,0
CUST_0917,29,64,1953.84,8,70,Auto_Debit,3,3,4,0
CUST_0918,27,374,10424.84,1,60,Credit_Card,1,3,3,0
CUST_0919,19,199,4074.97,1,55,Credit_Card,2,3,2,0
CUST_0920,64,106,7332.49,6,46,Credit_Card,3,2,3,1
CUST_0921,59,277,15152.76,2,70,Credit_Card,2,1,0,0
CUST_0922,50,226,11102.64,3,35,Credit_Card,5,1,3,1
CUST_0923,21,323,6699.09,5,38,Bank_Transfer,3,3,4,1
CUST_0924,43,414,16807.87,2,27,Credit_Card,3,1,2,1
CUST_0925,56,127,7633.38,1,48,Auto_Debit,5,5,4,1
CUST_0926,31,101,3098.77,9,38,Bank_Transfer,3,3,1,1
CUST_0927,5,394,2021.23,2,75,Auto_Debit,2,4,3,1
CUST_0928,69,263,16983.2,6,63,Bank_Transfer,0,3,1,0
CUST_0929,12,52,615.02,5,59,Auto_Debit,0,1,4,1
CUST_0930,6,244,1487.29,10,19,Auto_Debit,2,5,1,0
CUST_0931,42,63,2658.94,10,74,Auto_Debit,3,1,1,1
CUST_0932,58,382,21325.95,4,40,Auto_Debit,3,1,2,1
CUST_0933,45,252,11513.55,0,71,Auto_Debit,3,1,0,0
CUST_0934,1,386,395.01,7,72,Credit_Card,3,3,0,0
CUST_0935,39,287,10136.16,4,31,Bank_Transfer,1,1,2,1
CUST_0936,38,134,4643.38,9,56,Credit_Card,2,3,4,0
CUST_0937,36,357,14033.02,7,54,Bank_Transfer,1,4,0,1
CUST_0938,53,265,15040.55,3,38,Auto_Debit,1,4,4,0
CUST_0939,40,371,15653.74,4,67,Auto_Debit,0,2,4,1
CUST_0940,39,183,6622.27,8,30,Bank_Transfer,5,4,3,0
CUST_0941,5,210,1023.54,1,74,Credit_Card,0,5,3,0
CUST_0942,67,241,15398.38,10,27,Credit_Card,0,1,1,0
CUST_0943,65,386,24910.09,7,27,Bank_Transfer,1,4,1,0
CUST_0944,31,132,3877.14,2,38,Bank_Transfer,3,4,0,0
CUST_0945,71,301,20971.4,5,70,Auto_Debit,0,2,3,1
CUST_0946,38,345,11850.22,1,25,Credit_Card,4,1,1,1
CUST_0947,41,134,5583.25,2,71,Credit_Card,3,4,2,0
CUST_0948,43,175,7025.04,9,20,Bank_Transfer,0,1,1,0
CUST_0949,49,51,2556.47,0,38,Bank_Transfer,4,2,1,0
CUST_0950,37,234,9229.86,8,34,Credit_Card,0,3,1,0
CUST_0951,33,159,5014.11,6,66,Bank_Transfer,2,3,1,0
CUST_0952,2,203,369.19,3,37,Auto_Debit,2,1,0,1
CUST_0953,41,258,10967.36,10,43,Auto_Debit,4,4,0,0
CUST_0954,6,270,1720.38,9,62,Bank_Transfer,5,2,2,1
CUST_0955,14,60,868.88,0,65,Bank_Transfer,1,2,4,1
CUST_0956,58,83,4830.98,8,42,Auto_Debit,4,3,0,0
CUST_0957,42,153,6111.76,2,53,Bank_Transfer,3,1,2,1
CUST_0958,13,313,4256.61,6,30,Auto_Debit,2,2,3,1
CUST_0959,3,328,1022.78,1,73,Credit_Card,5,4,0,0
CUST_0960,62,63,3654.82,5,45,Bank_Transfer,5,5,2,1
CUST_0961,45,440,18650.88,3,62,Credit_Card,0,4,0,0
CUST_0962,39,154,5633.4,3,33,Auto_Debit,0,1,0,0
CUST_0963,6,233,1401.59,8,68,Credit_Card,0,1,0,1
CUST_0964,60,221,14485.08,8,31,Bank_Transfer,1,5,0,0
CUST_0965,22,360,8188.93,9,59,Auto_Debit,5,3,0,0
CUST_0966,27,115,2973.59,8,60,Credit_Card,5,2,2,1
CUST_0967,23,86,2159.85,1,65,Credit_Card,2,2,3,1
CUST_0968,13,380,5241.12,3,73,Bank_Transfer,0,2,4,1
CUST_0969,55,265,15094.41,4,48,Auto_Debit,0,3,4,1
CUST_0970,25,88,2159.93,1,63,Credit_Card,4,3,4,1
CUST_0971,27,239,6811.05,1,68,Credit_Card,1,4,0,1
CUST_0972,57,306,15746.1,0,26,Auto_Debit,4,5,4,0
CUST_0973,63,74,5086.29,10,23,Bank_Transfer,5,4,3,0
CUST_0974,16,56,854.76,7,73,Bank_Transfer,3,3,2,1
CUST_0975,49,211,9804.78,5,56,Auto_Debit,5,5,0,0
CUST_0976,67,328,20404.66,2,25,Auto_Debit,5,5,3,0
CUST_0977,70,125,9478.2,7,73,Credit_Card,2,5,4,1
CUST_0978,29,86,2506.03,3,43,Credit_Card,2,4,0,0
CUST_0979,13,148,1922.38,2,41,Bank_Transfer,2,5,1,0
CUST_0980,68,63,4671.29,1,36,Auto_Debit,1,1,3,1
CUST_0981,42,306,12637.52,6,62,Credit_Card,5,3,0,0
CUST_0982,22,105,2459.02,10,67,Credit_Card,5,1,0,0
CUST_0983,71,354,26661.55,0,41,Bank_Transfer,2,3,0,0
CUST_0984,27,59,1698.13,7,63,Credit_Card,5,5,4,1
CUST_0985,53,299,14587.8,6,50,Bank_Transfer,5,2,0,1
CUST_0986,16,297,4475.29,0,34,Bank_Transfer,2,1,4,1
CUST_0987,51,85,4612.59,7,41,Auto_Debit,5,3,4,0
CUST_0988,41,325,12450.87,10,18,Credit_Card,4,4,2,1
CUST_0989,60,259,16434.87,4,71,Auto_Debit,5,5,4,0
CUST_0990,52,168,8319.86,8,25,Bank_Transfer,5,5,4,0
CUST_0991,30,289,8457.08,3,56,Bank_Transfer,3,2,0,0
CUST_0992,65,339,20136.67,0,71,Credit_Card,2,3,2,0
CUST_0993,59,54,3498.32,9,27,Auto_Debit,5,3,3,0
CUST_0994,28,445,11758.59,2,47,Auto_Debit,4,5,3,1
CUST_0995,62,316,20485.19,9,35,Credit_Card,2,2,0,0
CUST_0996,57,355,18451.39,9,74,Credit_Card,2,4,2,0
CUST_0997,71,103,7308.1,6,74,Credit_Card,1,3,2,0
CUST_0998,43,329,13994.32,2,58,Auto_Debit,0,5,3,0
CUST_0999,64,149,9270.86,1,54,Credit_Card,3,1,2,0
CUST_1000,4,430,1649.56,10,27,Credit_Card,2,1,2,1
CUST_1001,53,290,14096.53,6,39,Bank_Transfer,3,1,0,1
CUST_1002,2,337,679.21,1,65,Credit_Card,5,2,3,1
CUST_1003,56,209,12253.16,1,69,Bank_Transfer,1,3,4,1
CUST_1004,5,143,651.26,7,68,Bank_Transfer,0,1,3,1
CUST_1005,38,111,4049.03,10,18,Bank_Transfer,3,5,1,1
CUST_1006,31,331,9961.3,4,50,Bank_Transfer,0,2,2,1
CUST_1007,22,155,3145.39,5,64,Credit_Card,2,3,3,1
CUST_1008,35,322,11296.15,1,56,Bank_Transfer,4,3,3,1
CUST_1009,60,228,13952.64,1,26,Bank_Transfer,3,1,3,1
CUST_1010,71,130,9282.9,3,71,Auto_Debit,2,3,3,0
CUST_1011,45,68,3351.93,0,51,Credit_Card,3,1,4,1
CUST_1012,20,366,7717.93,0,62,Auto_Debit,1,4,1,1
CUST_1013,3,248,769.27,9,58,Auto_Debit,2,2,1,1
CUST_1014,29,442,13099.42,1,62,Auto_Debit,2,1,4,1
CUST_1015,66,406,27226.45,5,60,Bank_Transfer,2,1,0,1
CUST_1016,57,60,3690.8,9,66,Credit_Card,2,2,1,0
CUST_1017,14,161,2395.16,4,66,Credit_Card,5,5,1,0
CUST_1018,12,220,2831.83,4,53,Credit_Card,5,3,1,0
CUST_1019,54,125,6789.14,4,40,Auto_Debit,3,1,3,0
CUST_1020,25,77,1861.49,8,40,Bank_Transfer,4,5,4,0
CUST_1021,18,85,1520.57,10,59,Bank_Transfer,0,3,1,1
CUST_1022,1,118,112.15,8,68,Bank_Transfer,0,1,2,1
CUST_1023,11,106,1264.98,10,44,Auto_Debit,4,4,3,1
CUST_1024,65,202,12339.98,4,40,Auto_Debit,5,2,3,1
CUST_1025,13,313,4400.81,8,60,Auto_Debit,3,5,0,0
CUST_1026,49,412,21506.93,4,20,Credit_Card,1,1,2,1
CUST_1027,22,292,6097.18,0,33,Bank_Transfer,5,1,3,0
CUST_1028,7,185,1302.74,1,47,Credit_Card,0,2,0,1
CUST_1029,42,93,3982.44,1,75,Credit_Card,0,5,0,0
CUST_1030,47,71,3289.26,9,75,Bank_Transfer,0,1,3,1
CUST_1031,62,438,29186.46,4,46,Auto_Debit,4,2,1,1
CUST_1032,71,118,8532.26,9,70,Bank_Transfer,0,2,3,1
CUST_1033,25,281,7565.9,9,48,Bank_Transfer,5,4,0,0
CUST_1034,23,141,3538.41,0,29,Bank_Transfer,2,5,0,0
CUST_1035,66,316,22154.45,0,65,Bank_Transfer,4,5,2,1
CUST_1036,22,438,9231.73,0,72,Bank_Transfer,3,4,1,0
CUST_1037,72,266,19824.59,6,20,Credit_Card,3,1,2,1
CUST_1038,43,124,5422.9,7,26,Credit_Card,3,4,2,1
CUST_1039,54,106,6173.4,6,67,Auto_Debit,2,2,0,1
CUST_1040,36,265,9578.51,1,41,Credit_Card,3,3,0,0
CUST_1041,34,375,12260.43,7,43,Auto_Debit,5,5,1,0
CUST_1042,36,176,6280.52,2,63,Auto_Debit,4,5,2,0
CUST_1043,11,211,2390.7,4,26,Credit_Card,4,1,1,0
CUST_1044,68,207,12852.83,0,26,Bank_Transfer,0,5,0,0
CUST_1045,28,448,12922.42,7,50,Credit_Card,0,1,2,1
CUST_1046,62,73,4646.42,4,74,Bank_Transfer,3,3,4,0
CUST_1047,17,338,5377.71,7,70,Bank_Transfer,4,5,0,0
CUST_1048,4,362,1571.03,0,60,Bank_Transfer,2,5,3,0
CUST_1049,70,380,24806.53,4,31,Credit_Card,3,2,3,1
CUST_1050,9,64,528.3,3,69,Auto_Debit,0,5,4,0
CUST_1051,36,380,14695.42,8,63,Bank_Transfer,5,2,2,1
CUST_1052,25,229,5258.97,8,24,Credit_Card,0,3,2,1
CUST_1053,5,357,1952.05,10,75,Auto_Debit,3,3,4,0
CUST_1054,12,291,3482.57,7,73,Auto_Debit,5,1,4,1
CUST_1055,13,261,3312.37,9,59,Auto_Debit,5,3,0,1
CUST_1056,33,269,8941.73,4,55,Auto_Debit,1,3,1,0
CUST_1057,63,207,12652.88,1,40,Credit_Card,4,2,4,0
CUST_1058,66,103,6765.46,5,37,Credit_Card,0,3,1,0
CUST_1059,42,292,11625.48,8,59,Bank_Transfer,4,3,0,0
CUST_1060,33,314,11116.6,3,59,Bank_Transfer,0,5,4,0
CUST_1061,5,347,1843.55,6,20,Auto_Debit,1,3,3,1
CUST_1062,24,67,1567.25,0,45,Auto_Debit,4,1,1,0
CUST_1063,67,174,11197.37,5,43,Auto_Debit,5,4,1,0
CUST_1064,26,222,6237.89,6,45,Auto_Debit,2,4,4,0
CUST_1065,39,372,13973.92,0,67,Bank_Transfer,2,3,4,0
CUST_1066,5,300,1392.84,7,35,Auto_Debit,4,2,1,1
CUST_1067,70,123,9033.28,6,40,Bank_Transfer,2,3,2,1
CUST_1068,48,194,9596.11,9,18,Credit_Card,3,5,4,1
CUST_1069,2,300,655.79,2,53,Bank_Transfer,3,4,0,1
CUST_1070,5,132,709.86,8,41,Credit_Card,3,3,1,0
CUST_1071,10,70,680.98,1,49,Bank_Transfer,0,3,1,0
CUST_1072,6,321,1844.4,2,23,Credit_Card,3,1,1,0
CUST_1073,63,131,9063.88,1,68,Bank_Transfer,4,1,4,1
CUST_1074,13,204,2869.89,6,71,Auto_Debit,1,3,1,0
CUST_1075,26,343,9689.02,3,32,Auto_Debit,1,2,4,1
CUST_1076,72,274,19058.46,3,73,Bank_Transfer,5,1,4,1
CUST_1077,57,142,7616.52,2,74,Auto_Debit,2,1,2,1
CUST_1078,8,369,2872.61,7,41,Bank_Transfer,3,3,0,0
CUST_1079,55,270,13898.69,1,62,Bank_Transfer,0,4,2,1
CUST_1080,33,403,14401.0,9,36,Auto_Debit,4,2,3,1
CUST_1081,47,427,18302.62,9,55,Auto_Debit,1,5,2,0
CUST_1082,14,108,1475.65,4,54,Credit_Card,3,1,4,1
CUST_1083,12,200,2248.2,6,52,Auto_Debit,2,3,2,0
CUST_1084,39,393,13997.84,9,24,Credit_Card,2,4,1,0
CUST_1085,34,201,7495.8,7,69,Auto_Debit,4,3,2,0
CUST_1086,12,119,1411.74,5,45,Bank_Transfer,1,5,2,0
CUST_1087,53,213,10178.37,0,52,Auto_Debit,0,4,1,0
CUST_1088,62,190,11764.41,9,24,Auto_Debit,4,5,3,0
CUST_1089,34,214,7653.88,0,68,Credit_Card,0,5,2,1
CUST_1090,45,448,21483.03,0,40,Bank_Transfer,4,1,3,1
CUST_1091,39,59,2396.41,10,74,Auto_Debit,0,3,1,0
CUST_1092,54,271,14352.85,0,69,Credit_Card,4,4,0,0
CUST_1093,66,358,21735.81,6,51,Auto_Debit,3,5,1,0
CUST_1094,8,321,2574.46,5,51,Credit_Card,3,3,2,0
CUST_1095,41,206,8963.24,0,36,Credit_Card,4,4,3,0
CUST_1096,15,275,4281.51,6,71,Auto_Debit,1,1,0,1
CUST_1097,33,170,5833.37,1,63,Bank_Transfer,3,3,3,0
CUST_1098,58,411,26129.93,4,46,Bank_Transfer,0,4,0,0
CUST_1099,27,390,11449.91,8,45,Bank_Transfer,4,2,4,1
CUST_1100,47,189,8767.01,3,29,Bank_Transfer,1,2,2,0
CUST_1101,10,171,1682.56,4,35,Bank_Transfer,3,4,2,1
CUST_1102,3,283,919.31,5,31,Auto_Debit,2,5,3,0
CUST_1103,17,131,2239.22,6,36,Bank_Transfer,0,4,0,1
CUST_1104,58,98,5339.2,3,55,Bank_Transfer,5,4,2,1
CUST_1105,58,248,13852.59,4,47,Auto_Debit,5,3,4,0
CUST_1106,7,392,2841.64,0,30,Bank_Transfer,4,1,1,1
CUST_1107,19,287,5342.07,6,52,Credit_Card,0,4,3,0
CUST_1108,7,338,2554.71,3,35,Bank_Transfer,4,1,2,1
CUST_1109,23,450,10309.32,10,43,Auto_Debit,0,3,3,0
CUST_1110,56,280,16485.24,7,44,Auto_Debit,4,5,0,1
CUST_1111,2,411,870.61,1,61,Auto_Debit,3,3,2,0
CUST_1112,41,381,16654.96,7,30,Auto_Debit,2,1,4,0
CUST_1113,51,240,12985.09,8,39,Bank_Transfer,5,3,3,0
CUST_1114,61,194,11407.79,3,60,Credit_Card,3,4,2,1
CUST_1115,26,370,10225.86,0,75,Bank_Transfer,3,3,0,0
CUST_1116,6,165,1025.48,2,26,Credit_Card,2,1,0,1
CUST_1117,50,336,16389.86,1,34,Auto_Debit,1,3,3,0
CUST_1118,41,283,12184.54,3,29,Auto_Debit,0,1,3,0
CUST_1119,53,108,5312.19,4,57,Credit_Card,1,5,0,0
CUST_1120,4,69,285.5,1,18,Auto_Debit,0,3,2,0
CUST_1121,21,287,6249.53,10,33,Bank_Transfer,0,3,1,1
CUST_1122,13,254,3553.47,9,59,Bank_Transfer,0,1,1,1
CUST_1123,58,136,7346.77,4,22,Credit_Card,3,2,4,0
CUST_1124,30,317,9197.89,5,41,Auto_Debit,1,2,3,1
CUST_1125,52,231,11590.6,1,40,Credit_Card,4,1,4,1
CUST_1126,17,56,995.0,10,60,Auto_Debit,0,3,2,0
CUST_1127,66,227,14524.81,8,43,Bank_Transfer,2,4,1,0
CUST_1128,62,131,7776.68,8,64,Bank_Transfer,4,1,1,1
CUST_1129,11,424,4879.18,8,42,Auto_Debit,2,1,0,0
CUST_1130,62,281,15841.5,1,75,Auto_Debit,0,3,3,0
CUST_1131,8,256,1910.18,9,60,Auto_Debit,4,2,3,1
CUST_1132,36,389,12933.94,8,51,Auto_Debit,5,1,0,1
CUST_1133,57,253,14618.57,8,62,Credit_Card,3,1,4,1
CUST_1134,8,64,551.4,10,19,Bank_Transfer,4,5,2,0
CUST_1135,33,372,11691.12,5,52,Credit_Card,0,4,2,0
CUST_1136,54,215,12417.84,9,45,Bank_Transfer,4,1,0,0
CUST_1137,10,239,2542.5,10,46,Auto_Debit,5,1,2,1
CUST_1138,49,265,12097.28,1,70,Auto_Debit,5,4,2,0
CUST_1139,42,247,11339.39,2,38,Credit_Card,1,5,0,0
CUST_1140,4,178,764.44,9,41,Auto_Debit,1,4,1,0
CUST_1141,58,168,9676.92,7,18,Credit_Card,1,1,1,1
CUST_1142,68,311,22352.89,9,46,Credit_Card,2,1,4,1
CUST_1143,33,57,1701.73,7,69,Credit_Card,2,1,3,0
CUST_1144,51,266,12456.31,9,41,Bank_Transfer,0,4,1,0
CUST_1145,32,313,9921.55,4,72,Credit_Card,5,1,4,0
CUST_1146,57,129,7454.63,7,50,Credit_Card,1,4,4,1
CUST_1147,27,416,11125.45,3,69,Bank_Transfer,4,3,3,0
CUST_1148,48,301,14172.92,2,25,Auto_Debit,2,2,2,0
CUST_1149,22,365,8049.13,1,18,Bank_Transfer,4,3,4,1
CUST_1150,32,162,4722.1,10,58,Credit_Card,0,1,3,1
CUST_1151,44,80,3743.37,8,20,Credit_Card,5,3,2,1
CUST_1152,61,326,21037.03,1,63,Bank_Transfer,3,4,1,0
CUST_1153,39,186,6536.25,6,26,Auto_Debit,4,1,2,1
CUST_1154,1,232,226.66,6,18,Auto_Debit,1,2,3,1
CUST_1155,9,59,540.34,10,27,Auto_Debit,0,4,3,0
CUST_1156,14,268,3541.05,8,20,Bank_Transfer,5,4,2,0
CUST_1157,41,264,9955.83,2,18,Auto_Debit,1,4,2,1
