BookingID,Lead_Time_Days,Nights_Stayed,Adults_Count,Children_Count,Room_Type,Meal_Plan,Parking_Request,Repeated_Guest,Previous_Cancellations,Cancellation_Status
RES_0844,334,1,3,3,Suite,Half_Board,0,0,0,0
RES_0845,305,6,2,1,Family,All_Inclusive,0,0,0,0
RES_0846,47,7,4,3,King,Breakfast_Included,1,0,0,0
RES_0847,260,8,1,2,Suite,All_Inclusive,1,1,1,1
RES_0848,106,12,1,0,King,All_Inclusive,0,1,0,1
RES_0849,338,6,1,1,Standard,All_Inclusive,1,1,1,1
RES_0850,129,12,3,1,Family,All_Inclusive,0,0,0,0
RES_0851,354,4,3,0,Standard,All_Inclusive,1,0,0,0
RES_0852,330,6,2,2,Suite,All_Inclusive,0,1,0,0
RES_0853,223,1,1,2,Family,All_Inclusive,1,1,1,0
RES_0854,271,4,1,3,Standard,Breakfast_Included,1,1,1,0
RES_0855,90,4,4,0,Suite,Breakfast_Included,0,0,0,0
RES_0856,101,2,1,2,King,All_Inclusive,1,1,1,1
RES_0857,283,10,4,3,Standard,Breakfast_Included,0,0,0,0
RES_0858,17,6,3,1,Family,Half_Board,0,0,0,0
RES_0859,328,5,4,1,Standard,Half_Board,0,0,0,0
RES_0860,198,10,3,1,Standard,Breakfast_Included,1,1,1,0
RES_0861,276,12,1,3,Suite,Half_Board,0,1,0,0
RES_0862,8,9,3,3,Suite,All_Inclusive,0,1,0,0
RES_0863,46,11,3,1,Suite,All_Inclusive,1,0,0,0
RES_0864,196,7,4,1,Suite,Half_Board,0,0,0,1
RES_0865,155,10,3,0,Standard,All_Inclusive,1,1,0,0
RES_0866,328,13,1,0,Suite,Breakfast_Included,1,1,1,0
RES_0867,303,5,2,1,Family,Breakfast_Included,0,0,0,0
RES_0868,237,9,2,2,Suite,Breakfast_Included,0,0,0,1
RES_0869,206,13,2,3,Suite,Breakfast_Included,0,1,0,0
RES_0870,328,4,2,3,Family,All_Inclusive,1,0,0,0
RES_0871,281,9,4,1,Suite,All_Inclusive,0,1,1,0
RES_0872,9,12,3,0,King,All_Inclusive,0,1,0,0
RES_0873,89,11,4,2,King,Breakfast_Included,0,0,0,0
RES_0874,316,1,2,2,Family,Half_Board,0,1,0,1
RES_0875,58,10,1,0,Family,Half_Board,1,1,0,0
RES_0876,335,3,1,2,Standard,Breakfast_Included,1,0,0,0
RES_0877,99,9,3,1,Standard,Breakfast_Included,1,1,0,0
RES_0878,311,13,2,1,Family,Breakfast_Included,1,1,1,0
RES_0879,290,14,4,1,Standard,Half_Board,1,1,1,1
RES_0880,124,12,4,1,Suite,Breakfast_Included,1,0,0,0
RES_0881,122,11,3,3,Family,Breakfast_Included,0,0,0,0
RES_0882,186,12,4,0,Standard,Half_Board,0,0,0,1
RES_0883,146,2,1,1,Family,Half_Board,1,1,0,0
RES_0884,134,5,4,1,Family,Breakfast_Included,0,0,0,0
RES_0885,8,5,2,1,Family,Breakfast_Included,1,0,0,0
RES_0886,220,1,3,3,Family,Breakfast_Included,0,1,1,1
RES_0887,68,14,1,3,Family,All_Inclusive,1,1,1,0
RES_0888,108,7,2,2,Suite,All_Inclusive,1,1,1,0
RES_0889,225,13,4,2,Standard,All_Inclusive,1,0,0,1
RES_0890,287,3,2,1,Family,Breakfast_Included,0,1,0,0
RES_0891,16,5,4,0,Standard,All_Inclusive,0,0,0,0
RES_0892,127,4,4,3,Family,All_Inclusive,0,1,0,0
RES_0893,53,8,2,3,King,Breakfast_Included,1,0,0,0
RES_0894,192,14,2,1,Family,Breakfast_Included,0,1,1,1
RES_0895,321,3,1,2,Family,Half_Board,0,0,0,1
RES_0896,298,11,4,3,Standard,Half_Board,1,0,0,0
RES_0897,274,1,3,3,King,Half_Board,0,0,0,0
RES_0898,199,12,2,3,Family,Breakfast_Included,1,0,0,0
RES_0899,173,5,2,2,Family,Half_Board,1,0,0,0
RES_0900,77,14,4,1,Suite,Half_Board,0,1,0,0
RES_0901,228,4,3,0,King,All_Inclusive,1,0,0,0
RES_0902,328,5,3,0,King,All_Inclusive,0,0,0,1
RES_0903,320,5,4,2,Suite,All_Inclusive,1,0,0,0
RES_0904,153,10,4,0,Standard,Breakfast_Included,1,0,0,1
RES_0905,256,8,3,3,Standard,Breakfast_Included,0,1,1,0
RES_0906,176,3,4,3,Family,Breakfast_Included,0,1,1,1
RES_0907,305,5,2,2,Family,All_Inclusive,1,0,0,0
RES_0908,281,1,2,2,King,Half_Board,0,0,0,1
RES_0909,59,1,1,1,King,Half_Board,0,0,0,0
RES_0910,286,12,4,3,Suite,Half_Board,0,1,1,1
RES_0911,158,14,4,1,Suite,All_Inclusive,1,0,0,0
RES_0912,281,6,2,2,King,All_Inclusive,0,1,0,1
RES_0913,298,13,1,0,Standard,Half_Board,1,0,0,1
RES_0914,86,5,3,3,Family,Breakfast_Included,1,0,0,0
RES_0915,204,9,3,1,Standard,Half_Board,0,0,0,0
RES_0916,84,5,4,0,Suite,Half_Board,0,0,0,0
RES_0917,84,3,2,1,Standard,Half_Board,1,0,0,0
RES_0918,352,6,3,0,Family,Breakfast_Included,1,1,1,0
RES_0919,319,8,2,0,King,All_Inclusive,0,1,0,0
RES_0920,242,8,1,3,King,Half_Board,0,0,0,0
RES_0921,28,9,4,0,Standard,Half_Board,0,1,1,0
RES_0922,148,6,1,3,Family,All_Inclusive,1,1,1,0
RES_0923,26,7,1,1,King,Breakfast_Included,1,1,1,0
RES_0924,171,11,2,3,Family,Breakfast_Included,1,1,1,0
RES_0925,80,4,4,1,Family,Breakfast_Included,0,1,0,0
RES_0926,102,9,3,2,Family,Breakfast_Included,1,1,0,0
RES_0927,72,13,2,2,Standard,Half_Board,1,0,0,0
RES_0928,189,7,4,3,King,All_Inclusive,0,0,0,1
RES_0929,220,9,1,3,King,Breakfast_Included,0,1,1,1
RES_0930,270,11,2,1,Suite,Half_Board,1,0,0,0
RES_0931,182,1,3,1,Suite,Breakfast_Included,1,1,1,1
RES_0932,169,13,3,2,Suite,All_Inclusive,1,1,1,0
RES_0933,108,8,2,3,Standard,Half_Board,1,0,0,0
RES_0934,102,1,3,1,King,All_Inclusive,1,1,0,0
RES_0935,324,11,3,1,Standard,Breakfast_Included,1,1,0,0
RES_0936,274,10,3,1,King,All_Inclusive,1,1,0,0
RES_0937,171,10,4,2,Suite,Half_Board,0,0,0,1
RES_0938,219,13,4,1,Standard,Half_Board,1,1,0,1
RES_0939,148,7,2,3,King,Breakfast_Included,1,0,0,1
RES_0940,280,1,3,3,Family,Breakfast_Included,1,1,0,1
RES_0941,227,11,1,1,Family,All_Inclusive,1,1,0,1
RES_0942,73,14,1,3,Family,Breakfast_Included,0,0,0,1
RES_0943,275,6,3,1,Standard,All_Inclusive,0,0,0,0
RES_0944,290,4,1,3,King,Breakfast_Included,0,1,0,0
RES_0945,14,14,2,0,Family,Breakfast_Included,0,1,0,0
RES_0946,252,3,4,0,Suite,Half_Board,0,1,1,0
RES_0947,288,14,1,1,Standard,Half_Board,0,0,0,0
RES_0948,67,12,2,1,King,All_Inclusive,1,1,0,0
RES_0949,183,9,2,0,Family,Breakfast_Included,1,1,1,1
RES_0950,191,3,4,2,Suite,All_Inclusive,1,0,0,0
RES_0951,232,2,3,3,King,Half_Board,0,1,0,0
RES_0952,237,14,3,0,King,Half_Board,1,1,1,1
RES_0953,231,4,1,3,King,Breakfast_Included,0,1,1,1
RES_0954,0,8,1,2,Standard,All_Inclusive,1,0,0,0
RES_0955,25,1,4,0,Family,All_Inclusive,1,1,1,1
RES_0956,121,3,2,0,Suite,Half_Board,0,0,0,0
RES_0957,215,9,2,2,Suite,Half_Board,0,1,1,0
RES_0958,89,8,2,2,Family,All_Inclusive,0,1,0,0
RES_0959,109,5,3,3,Standard,Breakfast_Included,1,0,0,0
RES_0960,217,4,1,1,Suite,Half_Board,1,1,1,1
RES_0961,358,8,3,1,Suite,All_Inclusive,1,0,0,0
RES_0962,7,2,4,3,Suite,Breakfast_Included,0,1,0,0
RES_0963,219,2,3,3,King,Half_Board,0,0,0,0
RES_0964,257,9,1,2,Suite,Half_Board,0,0,0,0
RES_0965,5,10,4,3,Suite,Breakfast_Included,1,0,0,0
RES_0966,275,12,3,2,Family,All_Inclusive,0,0,0,0
RES_0967,126,1,4,0,King,All_Inclusive,0,0,0,0
RES_0968,306,9,3,0,Standard,Breakfast_Included,1,1,0,1
RES_0969,29,9,3,2,Standard,All_Inclusive,0,0,0,0
RES_0970,89,14,2,3,Family,Breakfast_Included,0,1,1,0
RES_0971,268,7,3,3,Standard,All_Inclusive,0,1,0,0
RES_0972,252,12,3,3,Family,Half_Board,0,0,0,1
RES_0973,243,12,2,3,King,Half_Board,0,1,1,1
RES_0974,308,14,1,2,Family,Breakfast_Included,0,1,1,1
RES_0975,281,7,2,0,Family,Half_Board,1,0,0,1
RES_0976,363,13,3,2,Standard,All_Inclusive,1,0,0,0
RES_0977,268,13,3,3,Standard,Half_Board,0,1,1,0
RES_0978,83,13,2,2,Standard,Half_Board,0,1,0,0
RES_0979,333,7,4,0,Standard,Breakfast_Included,0,0,0,1
RES_0980,48,3,3,0,King,Half_Board,1,1,0,0
RES_0981,74,10,1,0,Suite,Breakfast_Included,0,1,1,0
RES_0982,279,6,4,1,Family,All_Inclusive,0,1,1,0
RES_0983,290,7,1,1,Suite,All_Inclusive,0,1,0,0
RES_0984,31,2,1,0,Standard,Half_Board,0,1,1,1
RES_0985,198,11,4,3,Standard,All_Inclusive,1,1,0,1
RES_0986,122,3,2,2,Standard,Half_Board,1,1,1,1
RES_0987,143,9,4,2,King,All_Inclusive,0,1,0,1
RES_0988,22,7,3,2,Suite,Breakfast_Included,1,0,0,0
RES_0989,13,8,3,1,Family,Breakfast_Included,0,1,0,0
RES_0990,316,4,2,0,King,Half_Board,1,0,0,0
RES_0991,26,10,4,2,King,All_Inclusive,0,0,0,0
RES_0992,61,13,4,0,Family,All_Inclusive,1,1,1,1
RES_0993,49,2,4,0,King,Half_Board,1,1,0,0
RES_0994,286,11,4,0,Family,Half_Board,0,1,0,0
RES_0995,60,14,4,2,Standard,All_Inclusive,0,0,0,0
RES_0996,85,6,3,2,Family,Breakfast_Included,1,1,0,0
RES_0997,165,3,3,1,Family,All_Inclusive,0,1,0,0
RES_0998,70,4,2,3,Suite,Half_Board,0,1,1,1
RES_0999,74,11,3,0,Standard,Half_Board,1,1,0,0
RES_1000,67,8,2,3,Standard,Breakfast_Included,0,0,0,0
RES_1001,50,10,2,0,Suite,Breakfast_Included,0,0,0,0
RES_1002,108,11,4,2,King,Breakfast_Included,1,0,0,1
RES_1003,178,2,4,0,Suite,All_Inclusive,1,0,0,0
RES_1004,23,14,4,1,Standard,All_Inclusive,1,0,0,0
RES_1005,240,7,2,3,Standard,All_Inclusive,1,0,0,0
RES_1006,167,5,3,1,Standard,Half_Board,1,1,1,0
RES_1007,184,2,2,1,Family,Breakfast_Included,1,1,0,0
RES_1008,336,4,3,2,Family,All_Inclusive,1,1,1,0
RES_1009,119,3,2,2,Suite,Breakfast_Included,1,0,0,0
RES_1010,26,1,2,3,Suite,All_Inclusive,0,0,0,0
RES_1011,308,8,1,1,King,Breakfast_Included,0,1,1,1
RES_1012,146,3,2,0,Standard,All_Inclusive,1,0,0,0
RES_1013,289,12,1,1,King,All_Inclusive,0,0,0,1
RES_1014,86,8,1,2,King,Half_Board,1,0,0,0
RES_1015,253,3,3,1,King,Half_Board,1,1,1,1
RES_1016,189,2,4,2,Standard,Half_Board,0,1,0,1
RES_1017,286,14,4,2,Standard,Breakfast_Included,0,1,0,1
RES_1018,336,3,1,1,Family,Half_Board,1,1,0,0
RES_1019,211,14,4,3,Standard,Half_Board,0,0,0,1
RES_1020,86,5,1,1,Standard,Breakfast_Included,1,1,1,1
RES_1021,64,12,3,2,Family,Half_Board,0,0,0,0
RES_1022,289,14,2,2,Standard,Half_Board,1,1,0,0
RES_1023,267,14,3,3,King,All_Inclusive,0,1,1,1
RES_1024,15,9,4,2,King,All_Inclusive,0,0,0,0
RES_1025,129,4,3,2,Standard,Breakfast_Included,1,0,0,0
RES_1026,229,6,2,2,Suite,All_Inclusive,1,1,1,1
RES_1027,24,14,2,3,Standard,Half_Board,0,1,0,0
RES_1028,320,13,1,1,King,Breakfast_Included,1,1,0,0
RES_1029,240,7,4,3,Standard,Half_Board,1,1,0,0
RES_1030,138,10,1,2,Suite,All_Inclusive,1,1,0,0
RES_1031,33,12,3,0,King,All_Inclusive,0,0,0,0
RES_1032,321,8,2,2,Standard,Breakfast_Included,1,0,0,1
RES_1033,281,11,3,2,Family,All_Inclusive,1,1,0,0
RES_1034,75,13,1,2,King,All_Inclusive,1,1,0,0
RES_1035,72,5,3,3,Standard,All_Inclusive,0,1,0,0
RES_1036,320,13,4,0,Family,All_Inclusive,1,1,0,0
RES_1037,169,2,2,0,Standard,Breakfast_Included,1,0,0,0
RES_1038,147,6,1,3,King,Half_Board,0,1,1,0
RES_1039,97,11,3,0,King,Breakfast_Included,0,0,0,0
RES_1040,194,8,4,2,Standard,Breakfast_Included,1,1,0,0
RES_1041,66,13,2,1,Family,Breakfast_Included,1,1,1,0
RES_1042,3,4,4,1,Standard,Breakfast_Included,1,0,0,0
RES_1043,121,12,2,2,Family,Half_Board,1,1,0,0
RES_1044,143,9,2,0,King,Breakfast_Included,1,1,0,0
RES_1045,189,14,3,0,King,Half_Board,1,1,0,0
RES_1046,99,14,4,0,Suite,All_Inclusive,0,0,0,1
RES_1047,202,9,4,1,King,All_Inclusive,1,0,0,0
RES_1048,40,10,4,2,King,All_Inclusive,1,1,1,0
RES_1049,165,14,1,2,Family,Breakfast_Included,1,0,0,0
RES_1050,43,12,4,0,King,Half_Board,1,1,0,0
RES_1051,1,11,4,2,Family,Half_Board,0,1,1,1
RES_1052,101,1,2,3,Suite,Half_Board,1,1,1,1
RES_1053,156,4,1,1,King,Half_Board,1,0,0,0
RES_1054,119,14,3,1,Standard,Half_Board,0,0,0,1
RES_1055,224,11,1,3,Standard,All_Inclusive,0,1,1,0
RES_1056,315,1,2,2,Suite,All_Inclusive,0,0,0,1
RES_1057,222,10,4,3,Standard,Half_Board,1,1,1,0
RES_1058,249,8,4,0,Standard,All_Inclusive,1,1,1,0
RES_1059,31,5,3,2,Standard,All_Inclusive,0,1,0,0
RES_1060,171,10,1,3,Family,Breakfast_Included,0,1,0,1
RES_1061,139,1,1,0,King,Breakfast_Included,1,1,1,1
RES_1062,287,11,3,2,Suite,Half_Board,1,0,0,0
RES_1063,296,3,3,0,Standard,Half_Board,0,1,1,0
RES_1064,365,10,2,1,Standard,Half_Board,1,1,1,1
RES_1065,95,8,4,1,King,Breakfast_Included,1,0,0,1
RES_1066,35,7,3,1,Suite,Half_Board,1,0,0,0
RES_1067,46,13,4,2,Suite,Breakfast_Included,0,0,0,1
RES_1068,21,2,4,0,Standard,Half_Board,0,1,0,0
RES_1069,172,11,4,3,Standard,All_Inclusive,0,0,0,0
RES_1070,110,6,2,0,Standard,Half_Board,1,0,0,0
RES_1071,214,9,4,2,King,Breakfast_Included,1,0,0,1
RES_1072,121,3,1,1,King,All_Inclusive,0,0,0,0
RES_1073,266,10,1,0,Suite,All_Inclusive,0,1,0,0
RES_1074,146,7,1,1,Standard,All_Inclusive,0,1,1,1
RES_1075,85,5,3,3,Standard,Half_Board,0,0,0,0
RES_1076,78,6,3,2,Family,All_Inclusive,0,1,0,0
RES_1077,159,1,4,1,Standard,Half_Board,1,1,0,0
RES_1078,100,4,4,0,Suite,Half_Board,1,1,1,0
RES_1079,281,8,4,1,King,Breakfast_Included,1,0,0,0
RES_1080,114,4,3,2,Family,All_Inclusive,0,1,1,1
RES_1081,325,6,4,0,Suite,Breakfast_Included,0,0,0,0
RES_1082,131,9,4,3,Standard,Half_Board,1,1,0,0
RES_1083,138,11,2,3,King,All_Inclusive,0,1,1,1
RES_1084,328,5,3,1,Standard,All_Inclusive,0,1,1,1
RES_1085,86,7,1,2,Suite,Breakfast_Included,1,0,0,0
RES_1086,219,10,3,3,Suite,Half_Board,0,0,0,0
RES_1087,254,1,3,0,Standard,Breakfast_Included,0,1,0,1
RES_1088,231,7,3,3,King,Half_Board,0,1,0,0
RES_1089,108,11,1,2,Suite,All_Inclusive,1,1,1,1
RES_1090,244,9,1,0,Suite,Half_Board,1,1,1,0
RES_1091,30,2,4,0,Standard,Half_Board,0,0,0,1
RES_1092,129,10,3,3,Standard,Half_Board,1,0,0,0
RES_1093,187,3,2,0,King,All_Inclusive,1,1,0,1
RES_1094,216,12,1,2,Family,Half_Board,1,0,0,0
RES_1095,355,10,1,0,Standard,All_Inclusive,0,0,0,0
RES_1096,163,12,3,0,King,Half_Board,1,1,1,1
RES_1097,261,13,1,2,Standard,All_Inclusive,0,1,0,1
RES_1098,92,13,1,1,Suite,Breakfast_Included,1,0,0,0
RES_1099,133,5,1,1,King,Half_Board,0,0,0,0
RES_1100,232,13,4,1,Suite,Breakfast_Included,0,0,0,1
RES_1101,219,10,2,0,King,All_Inclusive,1,0,0,1
RES_1102,234,5,4,1,King,Breakfast_Included,1,0,0,0
RES_1103,169,8,4,2,Standard,Breakfast_Included,1,0,0,0
RES_1104,90,11,2,3,Standard,Breakfast_Included,1,1,0,0
RES_1105,358,6,2,1,King,All_Inclusive,1,0,0,0
RES_1106,288,1,4,0,Standard,Breakfast_Included,0,1,0,0
RES_1107,230,4,4,1,Suite,Half_Board,0,0,0,0
RES_1108,318,11,1,2,Family,Breakfast_Included,0,0,0,1
RES_1109,321,6,1,2,Suite,Breakfast_Included,1,1,0,0
RES_1110,192,10,2,0,King,Half_Board,0,1,0,0
RES_1111,298,11,4,0,Family,Breakfast_Included,0,0,0,0
RES_1112,93,7,4,3,King,Half_Board,0,0,0,0
RES_1113,261,14,3,2,Suite,Breakfast_Included,1,1,0,1
RES_1114,261,9,4,3,King,Breakfast_Included,1,0,0,1
RES_1115,228,3,1,3,King,Half_Board,1,0,0,0
RES_1116,165,7,2,1,King,Half_Board,0,1,0,1
RES_1117,177,4,3,2,King,All_Inclusive,0,0,0,0
RES_1118,203,9,4,0,Standard,Half_Board,0,0,0,0
RES_1119,261,14,3,3,King,Half_Board,0,0,0,1
RES_1120,17,7,2,3,Standard,All_Inclusive,1,0,0,0
RES_1121,288,4,4,3,Family,All_Inclusive,1,1,1,0
RES_1122,182,1,1,1,Suite,All_Inclusive,0,0,0,0
RES_1123,262,8,1,0,Suite,All_Inclusive,1,1,1,0
RES_1124,339,10,3,2,King,Half_Board,1,1,1,0
RES_1125,207,6,1,1,King,Half_Board,1,0,0,0
RES_1126,171,8,3,1,Standard,Half_Board,0,0,0,0
RES_1127,294,4,3,0,King,All_Inclusive,0,0,0,0
RES_1128,138,1,2,2,King,Half_Board,1,1,1,1
RES_1129,361,13,1,0,King,Half_Board,1,1,0,0
RES_1130,22,11,3,3,Suite,Half_Board,1,1,0,0
RES_1131,355,10,2,0,King,Half_Board,1,0,0,1
RES_1132,26,8,4,2,Standard,Breakfast_Included,0,1,1,0
RES_1133,332,8,1,0,Standard,Breakfast_Included,0,0,0,0
RES_1134,40,13,1,2,King,Half_Board,1,0,0,0
RES_1135,288,10,3,2,Standard,Breakfast_Included,1,1,0,0
RES_1136,103,7,3,2,Suite,All_Inclusive,0,1,1,0
RES_1137,340,3,2,1,King,All_Inclusive,1,1,1,0
RES_1138,348,7,3,0,Standard,Half_Board,1,0,0,0
RES_1139,332,11,2,0,King,All_Inclusive,0,0,0,0
RES_1140,122,7,2,3,King,Half_Board,0,0,0,0
RES_1141,143,12,3,1,Standard,All_Inclusive,1,0,0,0
RES_1142,31,1,3,1,King,Breakfast_Included,0,0,0,0
RES_1143,268,1,3,2,Standard,Breakfast_Included,0,1,1,0
RES_1144,125,7,4,0,King,All_Inclusive,1,1,0,0
RES_1145,29,13,3,3,Family,All_Inclusive,1,0,0,0
RES_1146,239,13,4,2,Family,All_Inclusive,0,0,0,1
RES_1147,280,14,3,3,Standard,Breakfast_Included,1,0,0,1
RES_1148,71,9,3,1,Standard,Half_Board,0,1,1,0
RES_1149,322,6,4,3,Family,Half_Board,1,1,0,0
RES_1150,1,5,2,3,Suite,Half_Board,0,1,1,0
RES_1151,89,8,3,0,Family,Half_Board,0,0,0,1
RES_1152,216,2,3,2,King,Breakfast_Included,1,1,0,0
RES_1153,140,10,2,1,King,All_Inclusive,1,0,0,0
RES_1154,218,12,3,3,Standard,All_Inclusive,0,0,0,0
RES_1155,18,11,1,1,Family,Half_Board,1,1,0,0
RES_1156,212,3,2,2,Suite,Half_Board,0,1,0,0
RES_1157,108,12,2,3,Suite,Breakfast_Included,0,0,0,1
RES_1158,281,5,4,2,King,Breakfast_Included,0,1,0,0
RES_1159,163,8,2,2,Suite,Half_Board,1,0,0,1
RES_1160,294,11,3,0,Family,Half_Board,1,1,0,0
RES_1161,158,11,3,1,Standard,Breakfast_Included,1,0,0,0
RES_1162,303,7,3,0,Suite,All_Inclusive,1,0,0,0
RES_1163,352,9,1,1,Standard,Half_Board,0,1,0,1
RES_1164,305,6,3,0,King,Breakfast_Included,0,0,0,0
RES_1165,134,2,4,2,Suite,Half_Board,0,1,1,1
RES_1166,253,6,4,2,Family,All_Inclusive,1,0,0,0
RES_1167,171,5,4,3,Standard,All_Inclusive,0,0,0,1
RES_1168,169,4,3,3,Suite,Breakfast_Included,1,0,0,1
RES_1169,240,9,2,1,Standard,All_Inclusive,0,1,0,0
RES_1170,66,4,2,0,Suite,Half_Board,1,1,0,0
RES_1171,233,5,2,1,Family,Half_Board,1,0,0,0
RES_1172,176,13,1,2,Suite,All_Inclusive,1,1,1,0
RES_1173,216,5,1,1,King,All_Inclusive,0,1,1,1
RES_1174,72,11,2,2,King,All_Inclusive,1,0,0,0
RES_1175,120,3,2,0,King,Breakfast_Included,1,1,1,1
RES_1176,184,12,2,2,Family,All_Inclusive,1,1,1,1
RES_1177,315,6,2,0,Suite,Half_Board,1,0,0,0
RES_1178,71,9,3,3,Standard,Half_Board,0,1,0,0
RES_1179,291,12,1,1,Family,All_Inclusive,1,0,0,0
RES_1180,339,9,3,3,Family,Breakfast_Included,1,0,0,0
RES_1181,313,12,4,1,Suite,Breakfast_Included,1,1,1,0
RES_1182,5,3,1,3,King,Breakfast_Included,0,1,1,1
RES_1183,0,1,4,0,Suite,All_Inclusive,0,0,0,0
RES_1184,327,3,4,2,Standard,Breakfast_Included,1,0,0,0
RES_1185,354,9,1,0,Family,All_Inclusive,1,1,0,0
RES_1186,183,13,1,1,Family,Half_Board,0,0,0,0
RES_1187,109,11,4,2,King,All_Inclusive,0,0,0,0
RES_1188,338,11,4,2,Suite,Breakfast_Included,1,1,0,0
RES_1189,354,9,4,0,Family,Breakfast_Included,0,1,0,0
RES_1190,169,5,1,1,Standard,Half_Board,0,0,0,0
RES_1191,287,14,4,1,Standard,Half_Board,1,1,1,0
RES_1192,152,2,3,0,Standard,Half_Board,0,0,0,0
RES_1193,6,13,2,1,Suite,Breakfast_Included,1,0,0,0
RES_1194,174,11,1,2,Standard,Breakfast_Included,1,1,1,0
RES_1195,336,11,1,2,Family,Breakfast_Included,0,0,0,0
RES_1196,315,3,3,1,Family,Half_Board,0,1,1,1
RES_1197,357,12,2,0,Family,All_Inclusive,0,1,1,1
RES_1198,177,4,1,3,King,Breakfast_Included,0,0,0,1
RES_1199,310,10,3,0,King,Breakfast_Included,0,0,0,0
RES_1200,214,10,4,0,King,Breakfast_Included,0,1,0,0
RES_1201,180,14,2,0,Standard,Half_Board,0,0,0,0
RES_1202,114,14,4,2,Family,Half_Board,1,1,0,0
RES_1203,113,13,3,1,Standard,All_Inclusive,1,1,1,0
RES_1204,275,5,4,2,Standard,All_Inclusive,0,0,0,0
RES_1205,76,14,1,2,Suite,Half_Board,1,1,1,1
RES_1206,126,5,2,2,Standard,All_Inclusive,0,1,0,0
RES_1207,147,7,4,0,King,Half_Board,0,1,0,0
RES_1208,79,6,3,0,King,Breakfast_Included,0,1,0,0
RES_1209,80,14,2,3,King,Breakfast_Included,1,1,0,0
RES_1210,189,14,4,0,Family,Breakfast_Included,0,1,1,1
RES_1211,342,7,3,2,Standard,All_Inclusive,0,1,1,0
RES_1212,211,8,2,2,Suite,Breakfast_Included,0,0,0,0
RES_1213,229,12,1,0,Standard,Breakfast_Included,0,0,0,0
RES_1214,72,14,2,3,King,Half_Board,0,1,1,1
RES_1215,170,5,3,1,Family,Half_Board,1,1,1,1
RES_1216,129,9,3,2,King,Half_Board,0,1,0,0
RES_1217,125,6,1,1,Family,All_Inclusive,1,0,0,0
RES_1218,197,5,2,0,Standard,Half_Board,0,0,0,0
RES_1219,15,4,3,2,Standard,Breakfast_Included,0,1,0,0
RES_1220,217,7,3,3,Suite,Breakfast_Included,0,1,0,0
RES_1221,4,8,2,2,Standard,All_Inclusive,1,1,0,0
RES_1222,22,12,2,3,King,All_Inclusive,1,0,0,0
RES_1223,81,3,1,1,King,All_Inclusive,1,0,0,0
RES_1224,59,4,1,1,Standard,All_Inclusive,1,1,1,0
RES_1225,26,11,3,2,Standard,Half_Board,1,1,0,0
RES_1226,66,12,4,1,Standard,Half_Board,0,0,0,0
RES_1227,349,4,3,1,Standard,Breakfast_Included,1,0,0,1
RES_1228,359,1,1,1,Suite,All_Inclusive,1,1,1,1
RES_1229,76,9,2,0,King,Half_Board,0,1,1,0
RES_1230,311,8,1,2,Suite,All_Inclusive,1,0,0,0
RES_1231,234,13,1,3,Suite,Half_Board,1,1,0,0
RES_1232,337,10,4,3,Family,Breakfast_Included,0,1,1,0
RES_1233,67,6,1,1,Standard,Breakfast_Included,0,0,0,0
RES_1234,331,5,3,2,Suite,Breakfast_Included,0,1,0,1
RES_1235,234,4,1,2,Family,Breakfast_Included,1,0,0,1
RES_1236,246,11,2,0,Standard,Half_Board,0,1,0,0
RES_1237,201,2,4,2,King,Half_Board,0,1,0,1
RES_1238,361,7,1,1,Family,Half_Board,1,1,1,0
RES_1239,47,7,2,1,King,Breakfast_Included,0,1,1,1
RES_1240,126,9,2,3,Standard,Half_Board,1,0,0,0
RES_1241,256,12,4,3,Suite,Half_Board,1,1,1,1
RES_1242,49,6,4,3,Family,All_Inclusive,1,1,0,0
RES_1243,153,5,3,0,King,All_Inclusive,0,1,0,0
RES_1244,86,10,3,1,Suite,Breakfast_Included,0,1,0,0
RES_1245,180,7,4,2,Suite,Half_Board,0,1,1,1
RES_1246,134,1,2,1,Suite,Half_Board,1,0,0,0
RES_1247,182,12,2,3,Family,All_Inclusive,0,0,0,1
RES_1248,94,10,2,1,Suite,Half_Board,0,0,0,1
RES_1249,99,2,4,1,Suite,Half_Board,1,0,0,0
RES_1250,182,13,3,0,Family,Breakfast_Included,0,0,0,0
RES_1251,112,7,3,1,King,Breakfast_Included,1,0,0,0
RES_1252,17,11,3,3,King,All_Inclusive,0,0,0,0
RES_1253,303,2,1,1,Suite,Breakfast_Included,1,0,0,1
RES_1254,307,7,4,2,Standard,Breakfast_Included,1,0,0,0
RES_1255,247,14,3,1,Suite,Breakfast_Included,0,0,0,0
RES_1256,78,9,2,3,Standard,All_Inclusive,0,1,1,0
RES_1257,116,2,2,2,Family,All_Inclusive,0,0,0,1
RES_1258,292,3,2,0,Suite,Breakfast_Included,1,1,1,1
RES_1259,140,9,4,2,Family,All_Inclusive,0,1,0,0
RES_1260,151,14,3,1,King,All_Inclusive,0,0,0,0
RES_1261,156,5,1,2,Standard,Half_Board,1,1,0,0
RES_1262,171,8,2,1,Suite,Half_Board,0,1,0,0
RES_1263,200,7,3,2,Suite,All_Inclusive,1,1,1,0
RES_1264,243,6,1,0,Standard,All_Inclusive,1,1,0,0
RES_1265,301,3,4,3,King,Half_Board,1,0,0,0
RES_1266,43,3,3,3,Family,All_Inclusive,1,0,0,0
